year,country,estimated_hiv_prevalence_ages_15_49
1994,gabon,2.6
1995,gabon,3.1
1996,gabon,3.7
1997,gabon,4.2
1998,gabon,4.6
1999,gabon,4.9
2000,gabon,5.2
2001,gabon,5.3
2002,gabon,5.4
2003,gabon,5.4
2004,gabon,5.4
2005,gabon,5.4
2006,gabon,5.4
2007,gabon,5.3
2008,gabon,5.3
2009,gabon,5.2
2010,gabon,5.1
2011,gabon,5.0
1990,gambia,0.1
1991,gambia,0.1
1992,gambia,0.1
1993,gambia,0.2
1994,gambia,0.2
1995,gambia,0.2
1996,gambia,0.3
1997,gambia,0.3
1998,gambia,0.4
1999,gambia,0.4
2000,gambia,0.5
2001,gambia,0.6
2002,gambia,0.7
2003,gambia,0.8
2004,gambia,1.0
2005,gambia,1.1
2006,gambia,1.3
2007,gambia,1.5
2008,gambia,1.7
2009,gambia,1.4
2010,gambia,1.4
2011,gambia,1.5
1990,georgia,0.06
1991,georgia,0.06
1992,georgia,0.06
1993,georgia,0.06
1994,georgia,0.06
1995,georgia,0.06
1996,georgia,0.06
1997,georgia,0.06
1998,georgia,0.06
1999,georgia,0.06
2000,georgia,0.06
2001,georgia,0.06
2002,georgia,0.06
2003,georgia,0.1
2004,georgia,0.1
2005,georgia,0.1
2006,georgia,0.1
2007,georgia,0.1
2008,georgia,0.1
2009,georgia,0.2
2010,georgia,0.2
2011,georgia,0.2
1982,germany,0.022875822999999997
1990,germany,0.1
1991,germany,0.1
1992,germany,0.1
1993,germany,0.1
1994,germany,0.1
1995,germany,0.1
1996,germany,0.1
1997,germany,0.1
1998,germany,0.1
1999,germany,0.1
2000,germany,0.1
2001,germany,0.1
2002,germany,0.1
2003,germany,0.1
2004,germany,0.1
2005,germany,0.1
2006,germany,0.1
2007,germany,0.1
2008,germany,0.1
2009,germany,0.1
2010,germany,0.1
2011,germany,0.1
1990,ghana,0.3
1991,ghana,0.4
1992,ghana,0.7
1993,ghana,0.9
1994,ghana,1.3
1995,ghana,1.7
1996,ghana,2.0
1997,ghana,2.2
1998,ghana,2.3
1999,ghana,2.3
2000,ghana,2.3
2001,ghana,2.3
2002,ghana,2.2
2003,ghana,2.1
2004,ghana,2.1
2005,ghana,2.0
2006,ghana,1.9
2007,ghana,1.9
2008,ghana,1.8
2009,ghana,1.6
2010,ghana,1.5
2011,ghana,1.5
1979,greece,0.018909064
1990,greece,0.1
1991,greece,0.1
1992,greece,0.1
1993,greece,0.1
1994,greece,0.1
1995,greece,0.1
1996,greece,0.1
1997,greece,0.1
1998,greece,0.1
1999,greece,0.1
2000,greece,0.1
2001,greece,0.1
2002,greece,0.1
2003,greece,0.1
2004,greece,0.1
2005,greece,0.1
2006,greece,0.1
2007,greece,0.1
2008,greece,0.1
2009,greece,0.2
2010,greece,0.2
2011,greece,0.2
1990,guatemala,0.1
1991,guatemala,0.1
1992,guatemala,0.1
1993,guatemala,0.2
1994,guatemala,0.2
1995,guatemala,0.2
1996,guatemala,0.3
1997,guatemala,0.3
1998,guatemala,0.4
1999,guatemala,0.4
2000,guatemala,0.5
2001,guatemala,0.5
2002,guatemala,0.5
2003,guatemala,0.6
2004,guatemala,0.6
2005,guatemala,0.7
2006,guatemala,0.7
2007,guatemala,0.7
2008,guatemala,0.8
2009,guatemala,0.7
2010,guatemala,0.7
2011,guatemala,0.8
1979,guinea,0.015019428999999999
1990,guinea,1.1
1991,guinea,1.3
1992,guinea,1.5
1993,guinea,1.7
1994,guinea,1.8
1995,guinea,1.8
1996,guinea,1.8
1997,guinea,1.8
1998,guinea,1.8
1999,guinea,1.8
2000,guinea,1.7
2001,guinea,1.7
2002,guinea,1.6
2003,guinea,1.6
2004,guinea,1.5
2005,guinea,1.5
2006,guinea,1.4
2007,guinea,1.4
2008,guinea,1.4
2009,guinea,1.4
2010,guinea,1.4
2011,guinea,1.4
1981,guinea_bissau,0.009823591
1990,guinea_bissau,0.3
1991,guinea_bissau,0.3
1992,guinea_bissau,0.4
1993,guinea_bissau,0.6
1994,guinea_bissau,0.7
1995,guinea_bissau,0.9
1996,guinea_bissau,1.0
1997,guinea_bissau,1.2
1998,guinea_bissau,1.4
1999,guinea_bissau,1.6
2000,guinea_bissau,1.8
2001,guinea_bissau,2.0
2002,guinea_bissau,2.1
2003,guinea_bissau,2.3
2004,guinea_bissau,2.3
2005,guinea_bissau,2.4
2006,guinea_bissau,2.4
2007,guinea_bissau,2.5
2008,guinea_bissau,2.5
2009,guinea_bissau,2.3
2010,guinea_bissau,2.4
2011,guinea_bissau,2.5
1979,guyana,0.030135016
1990,guyana,2.8
1991,guyana,2.7
1992,guyana,2.6
1993,guyana,2.5
1994,guyana,2.3
1995,guyana,2.2
1996,guyana,2.1
1997,guyana,1.9
1998,guyana,1.8
1999,guyana,1.6
2000,guyana,1.5
2001,guyana,1.4
2002,guyana,1.3
2003,guyana,1.3
2004,guyana,1.2
2005,guyana,1.1
2006,guyana,1.1
2007,guyana,1.0
2008,guyana,1.2
2009,guyana,1.2
2010,guyana,1.1
2011,guyana,1.1
1979,haiti,0.155026457
1990,haiti,1.3
1991,haiti,1.6
1992,haiti,2.3
1993,haiti,3.3
1994,haiti,3.6
1995,haiti,3.6
1996,haiti,3.4
1997,haiti,3.3
1998,haiti,3.1
1999,haiti,2.9
2000,haiti,2.8
2001,haiti,2.6
2002,haiti,2.5
2003,haiti,2.3
2004,haiti,2.2
2005,haiti,2.1
2006,haiti,2.1
2007,haiti,2.0
2008,haiti,2.0
2009,haiti,1.9
2010,haiti,1.9
2011,haiti,1.8
1979,honduras,0.01
1990,honduras,1.1
1991,honduras,1.2
1992,honduras,1.4
1993,honduras,1.4
1994,honduras,1.5
1995,honduras,1.5
1996,honduras,1.5
1997,honduras,1.4
1998,honduras,1.4
1999,honduras,1.3
2000,honduras,1.3
2001,honduras,1.2
2002,honduras,1.1
2003,honduras,1.1
2004,honduras,1.0
2005,honduras,0.9
2006,honduras,0.9
2007,honduras,0.8
2008,honduras,0.8
1990,hungary,0.1
1991,hungary,0.1
1992,hungary,0.1
1993,hungary,0.1
1994,hungary,0.1
1995,hungary,0.1
1996,hungary,0.1
1997,hungary,0.1
1998,hungary,0.06
1999,hungary,0.06
2000,hungary,0.06
2001,hungary,0.06
2002,hungary,0.06
2003,hungary,0.06
2004,hungary,0.06
2005,hungary,0.06
2006,hungary,0.06
2007,hungary,0.06
2008,hungary,0.06
2009,hungary,0.1
2010,hungary,0.1
2011,hungary,0.1
1979,iceland,0.012373161
1990,iceland,0.06
1991,iceland,0.06
1992,iceland,0.1
1993,iceland,0.1
1994,iceland,0.1
1995,iceland,0.1
1996,iceland,0.1
1997,iceland,0.1
1998,iceland,0.2
1999,iceland,0.2
2000,iceland,0.2
2001,iceland,0.2
2002,iceland,0.2
2003,iceland,0.2
2004,iceland,0.2
2005,iceland,0.3
2006,iceland,0.3
2007,iceland,0.3
2008,iceland,0.3
2009,iceland,0.3
2010,iceland,0.3
2011,iceland,0.3
1990,india,0.1
1991,india,0.1
1992,india,0.1
1993,india,0.2
1994,india,0.2
1995,india,0.3
1996,india,0.3
1997,india,0.3
1998,india,0.4
1999,india,0.4
2000,india,0.4
2001,india,0.4
2002,india,0.4
2003,india,0.4
2004,india,0.39
2005,india,0.37
2006,india,0.37
2007,india,0.34
2008,india,0.32
2009,india,0.31
1990,indonesia,0.06
1991,indonesia,0.06
1992,indonesia,0.06
1993,indonesia,0.06
1994,indonesia,0.06
1995,indonesia,0.06
1996,indonesia,0.06
1997,indonesia,0.06
1998,indonesia,0.06
1999,indonesia,0.06
2000,indonesia,0.06
2001,indonesia,0.06
2002,indonesia,0.06
2003,indonesia,0.06
2004,indonesia,0.1
2005,indonesia,0.1
2006,indonesia,0.1
2007,indonesia,0.1
2008,indonesia,0.2
2009,indonesia,0.2
2010,indonesia,0.2
2011,indonesia,0.3
1990,iran,0.06
1991,iran,0.06
1992,iran,0.06
1993,iran,0.06
1994,iran,0.06
1995,iran,0.06
1996,iran,0.06
1997,iran,0.1
1998,iran,0.1
1999,iran,0.1
2000,iran,0.1
2001,iran,0.1
2002,iran,0.1
2003,iran,0.2
2004,iran,0.2
2005,iran,0.2
2006,iran,0.2
2007,iran,0.2
2008,iran,0.2
2009,iran,0.2
2010,iran,0.2
2011,iran,0.2
1982,ireland,0.015104416
1990,ireland,0.06
1991,ireland,0.06
1992,ireland,0.1
1993,ireland,0.1
1994,ireland,0.1
1995,ireland,0.1
1996,ireland,0.1
1997,ireland,0.1
1998,ireland,0.2
1999,ireland,0.2
2000,ireland,0.2
2001,ireland,0.2
2002,ireland,0.2
2003,ireland,0.2
2004,ireland,0.2
2005,ireland,0.2
2006,ireland,0.2
2007,ireland,0.2
2008,ireland,0.2
2009,ireland,0.3
2010,ireland,0.3
2011,ireland,0.3
1979,israel,0.012167647
1990,israel,0.06
1991,israel,0.1
1992,israel,0.1
1993,israel,0.1
1994,israel,0.1
1995,israel,0.1
1996,israel,0.1
1997,israel,0.1
1998,israel,0.1
1999,israel,0.1
2000,israel,0.1
2001,israel,0.1
2002,israel,0.1
2003,israel,0.2
2004,israel,0.2
2005,israel,0.2
2006,israel,0.2
2007,israel,0.2
2008,israel,0.2
2009,israel,0.2
2010,israel,0.2
2011,israel,0.2
1979,italy,0.01
1990,italy,0.3
1991,italy,0.3
1992,italy,0.3
1993,italy,0.3
1994,italy,0.3
1995,italy,0.3
1996,italy,0.3
1997,italy,0.3
1998,italy,0.3
1999,italy,0.3
2000,italy,0.3
2001,italy,0.3
2002,italy,0.3
2003,italy,0.3
2004,italy,0.3
2005,italy,0.3
2006,italy,0.3
2007,italy,0.3
2008,italy,0.3
2009,italy,0.4
2010,italy,0.4
2011,italy,0.4
1979,jamaica,0.014488866999999999
1990,jamaica,2.1
1991,jamaica,2.2
1992,jamaica,2.2
1993,jamaica,2.2
1994,jamaica,2.2
1995,jamaica,2.2
1996,jamaica,2.1
1997,jamaica,2.1
1998,jamaica,2.0
1999,jamaica,2.0
2000,jamaica,1.9
2001,jamaica,1.9
2002,jamaica,1.9
2003,jamaica,1.8
2004,jamaica,1.8
2005,jamaica,1.8
2006,jamaica,1.7
2007,jamaica,1.7
2008,jamaica,1.7
2009,jamaica,1.8
2010,jamaica,1.8
2011,jamaica,1.8
1990,japan,0.06
1991,japan,0.06
1992,japan,0.06
1993,japan,0.06
1994,japan,0.06
1995,japan,0.06
1996,japan,0.06
1997,japan,0.06
1998,japan,0.06
1999,japan,0.06
2000,japan,0.06
2001,japan,0.06
2002,japan,0.06
2003,japan,0.06
2004,japan,0.06
2005,japan,0.06
2006,japan,0.06
2007,japan,0.06
2008,japan,0.06
2009,japan,0.06
2010,japan,0.06
2011,japan,0.06
1990,kazakhstan,0.06
1991,kazakhstan,0.06
1992,kazakhstan,0.06
1993,kazakhstan,0.06
1994,kazakhstan,0.06
1995,kazakhstan,0.06
1996,kazakhstan,0.06
1997,kazakhstan,0.06
1998,kazakhstan,0.06
1999,kazakhstan,0.06
2000,kazakhstan,0.06
2001,kazakhstan,0.06
2002,kazakhstan,0.06
2003,kazakhstan,0.1
2004,kazakhstan,0.1
2005,kazakhstan,0.1
2006,kazakhstan,0.1
2007,kazakhstan,0.1
2008,kazakhstan,0.1
2009,kazakhstan,0.2
2010,kazakhstan,0.2
2011,kazakhstan,0.2
1979,kenya,0.07
1990,kenya,3.9
1991,kenya,5.4
1992,kenya,7.0
1993,kenya,8.4
1994,kenya,9.6
1995,kenya,10.3
1996,kenya,10.5
1997,kenya,10.5
1998,kenya,10.1
1999,kenya,9.6
2000,kenya,9.0
2001,kenya,8.4
2002,kenya,7.9
2003,kenya,7.5
2004,kenya,7.1
2005,kenya,6.8
2006,kenya,6.6
2007,kenya,6.4
2008,kenya,6.3
2009,kenya,6.2
2010,kenya,6.2
2011,kenya,6.2
1990,kyrgyz_republic,0.06
1991,kyrgyz_republic,0.06
1992,kyrgyz_republic,0.06
1993,kyrgyz_republic,0.06
1994,kyrgyz_republic,0.06
1995,kyrgyz_republic,0.06
1996,kyrgyz_republic,0.06
1997,kyrgyz_republic,0.06
1998,kyrgyz_republic,0.06
1999,kyrgyz_republic,0.06
2000,kyrgyz_republic,0.06
2001,kyrgyz_republic,0.06
2002,kyrgyz_republic,0.06
2003,kyrgyz_republic,0.06
2004,kyrgyz_republic,0.1
2005,kyrgyz_republic,0.1
2006,kyrgyz_republic,0.1
2007,kyrgyz_republic,0.2
2008,kyrgyz_republic,0.2
2009,kyrgyz_republic,0.2
2010,kyrgyz_republic,0.3
2011,kyrgyz_republic,0.4
1990,lao,0.06
1991,lao,0.06
1992,lao,0.06
1993,lao,0.06
1994,lao,0.06
1995,lao,0.06
1996,lao,0.06
1997,lao,0.06
1998,lao,0.06
1999,lao,0.06
2000,lao,0.06
2001,lao,0.06
2002,lao,0.06
2003,lao,0.1
2004,lao,0.1
2005,lao,0.1
2006,lao,0.1
2007,lao,0.2
2008,lao,0.2
2009,lao,0.2
2010,lao,0.3
2011,lao,0.3
1990,latvia,0.06
1991,latvia,0.06
1992,latvia,0.06
1993,latvia,0.1
1994,latvia,0.1
1995,latvia,0.1
1996,latvia,0.1
1997,latvia,0.2
1998,latvia,0.2
1999,latvia,0.2
2000,latvia,0.3
2001,latvia,0.4
2002,latvia,0.4
2003,latvia,0.5
2004,latvia,0.5
2005,latvia,0.6
2006,latvia,0.6
2007,latvia,0.6
2008,latvia,0.6
2009,latvia,0.7
2010,latvia,0.7
2011,latvia,0.7
1979,lebanon,0.012167647
1990,lebanon,0.06
1991,lebanon,0.06
1992,lebanon,0.06
1993,lebanon,0.1
1994,lebanon,0.1
1995,lebanon,0.1
1996,lebanon,0.1
1997,lebanon,0.1
1998,lebanon,0.1
1999,lebanon,0.1
2000,lebanon,0.2
2001,lebanon,0.2
2002,lebanon,0.2
2003,lebanon,0.2
2004,lebanon,0.2
2005,lebanon,0.1
2006,lebanon,0.1
2007,lebanon,0.1
2008,lebanon,0.1
2009,lebanon,0.1
2010,lebanon,0.1
2011,lebanon,0.1
1984,lesotho,0.011079346
1990,lesotho,0.8
1991,lesotho,1.7
1992,lesotho,3.3
1993,lesotho,5.9
1994,lesotho,9.8
1995,lesotho,14.3
1996,lesotho,18.5
1997,lesotho,21.6
1998,lesotho,23.4
1999,lesotho,24.2
2000,lesotho,24.5
2001,lesotho,24.5
2002,lesotho,24.3
2003,lesotho,24.1
2004,lesotho,23.8
2005,lesotho,23.6
2006,lesotho,23.5
2007,lesotho,23.5
2008,lesotho,23.6
2009,lesotho,23.0
2010,lesotho,23.2
2011,lesotho,23.3
1979,liberia,0.01185026
1990,liberia,0.3
1991,liberia,0.5
1992,liberia,1.0
1993,liberia,1.7
1994,liberia,2.5
1995,liberia,3.1
1996,liberia,3.4
1997,liberia,3.6
1998,liberia,3.5
1999,liberia,3.4
2000,liberia,3.3
2001,liberia,3.1
2002,liberia,2.8
2003,liberia,2.6
2004,liberia,2.4
2005,liberia,2.2
2006,liberia,2.0
2007,liberia,1.8
2008,liberia,1.6
2009,liberia,1.3
2010,liberia,1.1
2011,liberia,1.0
1990,lithuania,0.06
1991,lithuania,0.06
1992,lithuania,0.06
1993,lithuania,0.06
1994,lithuania,0.06
1995,lithuania,0.06
1996,lithuania,0.06
1997,lithuania,0.06
1998,lithuania,0.06
1999,lithuania,0.06
2000,lithuania,0.06
2001,lithuania,0.06
2002,lithuania,0.06
2003,lithuania,0.06
2004,lithuania,0.06
2005,lithuania,0.06
2006,lithuania,0.06
2007,lithuania,0.1
2008,lithuania,0.1
2009,lithuania,0.1
2010,lithuania,0.1
2011,lithuania,0.1
1979,luxembourg,0.013690696
1990,luxembourg,0.1
1991,luxembourg,0.1
1992,luxembourg,0.1
1993,luxembourg,0.1
1994,luxembourg,0.1
1995,luxembourg,0.2
1996,luxembourg,0.2
1997,luxembourg,0.2
1998,luxembourg,0.2
1999,luxembourg,0.2
2000,luxembourg,0.2
2001,luxembourg,0.3
2002,luxembourg,0.3
2003,luxembourg,0.3
2004,luxembourg,0.3
2005,luxembourg,0.3
2006,luxembourg,0.3
2007,luxembourg,0.3
2008,luxembourg,0.3
2009,luxembourg,0.3
2010,luxembourg,0.3
2011,luxembourg,0.3
1990,madagascar,0.2
1991,madagascar,0.2
1992,madagascar,0.2
1993,madagascar,0.2
1994,madagascar,0.2
1995,madagascar,0.2
1996,madagascar,0.2
1997,madagascar,0.2
1998,madagascar,0.2
1999,madagascar,0.2
2000,madagascar,0.2
2001,madagascar,0.2
2002,madagascar,0.2
2003,madagascar,0.2
2004,madagascar,0.2
2005,madagascar,0.2
2006,madagascar,0.2
2007,madagascar,0.2
2008,madagascar,0.2
2009,madagascar,0.3
2010,madagascar,0.3
2011,madagascar,0.3
1980,malawi,0.015321148
1990,malawi,7.2
1991,malawi,8.8
1992,malawi,10.5
1993,malawi,11.9
1994,malawi,13.1
1995,malawi,13.9
1996,malawi,14.5
1997,malawi,14.7
1998,malawi,14.7
1999,malawi,14.5
2000,malawi,14.2
2001,malawi,13.8
2002,malawi,13.4
2003,malawi,13.0
2004,malawi,12.5
2005,malawi,12.1
2006,malawi,11.8
2007,malawi,11.4
2008,malawi,11.2
2009,malawi,10.9
2010,malawi,10.4
2011,malawi,10.0
1987,malaysia,0.010175238
1990,malaysia,0.1
1991,malaysia,0.1
1992,malaysia,0.1
1993,malaysia,0.2
1994,malaysia,0.3
1995,malaysia,0.3
1996,malaysia,0.3
1997,malaysia,0.4
1998,malaysia,0.4
1999,malaysia,0.4
2000,malaysia,0.4
2001,malaysia,0.4
2002,malaysia,0.4
2003,malaysia,0.4
2004,malaysia,0.4
2005,malaysia,0.5
2006,malaysia,0.5
2007,malaysia,0.5
2008,malaysia,0.5
2009,malaysia,0.4
2010,malaysia,0.4
2011,malaysia,0.4
1990,maldives,0.06
1991,maldives,0.06
1992,maldives,0.06
1993,maldives,0.06
1994,maldives,0.06
1995,maldives,0.06
1996,maldives,0.06
1997,maldives,0.06
1998,maldives,0.06
1999,maldives,0.06
2000,maldives,0.06
2001,maldives,0.06
2002,maldives,0.06
2003,maldives,0.06
2004,maldives,0.06
2005,maldives,0.06
2006,maldives,0.06
2007,maldives,0.06
2008,maldives,0.06
2009,maldives,0.06
2010,maldives,0.06
2011,maldives,0.06
1982,mali,0.012575161999999999
1990,mali,0.4
1991,mali,0.6
1992,mali,1.0
1993,mali,1.4
1994,mali,1.7
1995,mali,1.8
1996,mali,1.9
1997,mali,1.9
1998,mali,1.8
1999,mali,1.8
2000,mali,1.7
2001,mali,1.6
2002,mali,1.5
2003,mali,1.4
2004,mali,1.3
2005,mali,1.2
2006,mali,1.1
2007,mali,1.1
2008,mali,1.0
2009,mali,1.2
2010,mali,1.1
2011,mali,1.1
1990,malta,0.06
1991,malta,0.06
1992,malta,0.06
1993,malta,0.06
1994,malta,0.1
1995,malta,0.1
1996,malta,0.1
1997,malta,0.1
1998,malta,0.1
1999,malta,0.1
2000,malta,0.1
2001,malta,0.1
2002,malta,0.1
2003,malta,0.1
2004,malta,0.1
2005,malta,0.1
2006,malta,0.1
2007,malta,0.1
2008,malta,0.1
2009,malta,0.1
2010,malta,0.1
2011,malta,0.1
1990,mauritania,0.2
1991,mauritania,0.2
1992,mauritania,0.2
1993,mauritania,0.3
1994,mauritania,0.3
1995,mauritania,0.4
1996,mauritania,0.4
1997,mauritania,0.5
1998,mauritania,0.5
1999,mauritania,0.5
2000,mauritania,0.6
2001,mauritania,0.6
2002,mauritania,0.6
2003,mauritania,0.7
2004,mauritania,0.7
2005,mauritania,0.7
2006,mauritania,0.7
2007,mauritania,0.7
2008,mauritania,0.7
2009,mauritania,1.0
2010,mauritania,1.1
2011,mauritania,1.1
1990,mauritius,0.06
1991,mauritius,0.1
1992,mauritius,0.1
1993,mauritius,0.1
1994,mauritius,0.1
1995,mauritius,0.1
1996,mauritius,0.1
1997,mauritius,0.2
1998,mauritius,0.2
1999,mauritius,0.3
2000,mauritius,0.3
2001,mauritius,0.4
2002,mauritius,0.4
2003,mauritius,0.5
2004,mauritius,0.6
2005,mauritius,0.7
2006,mauritius,0.7
2007,mauritius,0.8
2008,mauritius,0.9
2009,mauritius,1.0
2010,mauritius,1.0
2011,mauritius,1.0
1979,mexico,0.03122474
1990,mexico,0.4
1991,mexico,0.4
1992,mexico,0.4
1993,mexico,0.4
1994,mexico,0.3
1995,mexico,0.3
1996,mexico,0.3
1997,mexico,0.3
1998,mexico,0.3
1999,mexico,0.3
2000,mexico,0.3
2001,mexico,0.3
2002,mexico,0.3
2003,mexico,0.3
2004,mexico,0.3
2005,mexico,0.3
2006,mexico,0.3
2007,mexico,0.3
2008,mexico,0.3
2009,mexico,0.2
2010,mexico,0.2
2011,mexico,0.2
1990,moldova,0.06
1991,moldova,0.1
1992,moldova,0.1
1993,moldova,0.1
1994,moldova,0.1
1995,moldova,0.1
1996,moldova,0.2
1997,moldova,0.3
1998,moldova,0.3
1999,moldova,0.4
2000,moldova,0.4
2001,moldova,0.4
2002,moldova,0.4
2003,moldova,0.4
2004,moldova,0.4
2005,moldova,0.4
2006,moldova,0.4
2007,moldova,0.4
2008,moldova,0.4
2009,moldova,0.5
2010,moldova,0.5
2011,moldova,0.5
1990,mongolia,0.06
1991,mongolia,0.06
1992,mongolia,0.06
1993,mongolia,0.06
1994,mongolia,0.06
1995,mongolia,0.06
1996,mongolia,0.06
1997,mongolia,0.06
1998,mongolia,0.06
1999,mongolia,0.06
2000,mongolia,0.06
2001,mongolia,0.06
2002,mongolia,0.06
2003,mongolia,0.06
2004,mongolia,0.06
2005,mongolia,0.06
2006,mongolia,0.06
2007,mongolia,0.06
2008,mongolia,0.06
2009,mongolia,0.06
2010,mongolia,0.06
2011,mongolia,0.06
1990,morocco,0.06
1991,morocco,0.06
1992,morocco,0.06
1993,morocco,0.06
1994,morocco,0.06
1995,morocco,0.06
1996,morocco,0.1
1997,morocco,0.1
1998,morocco,0.1
1999,morocco,0.1
2000,morocco,0.1
2001,morocco,0.1
2002,morocco,0.1
2003,morocco,0.1
2004,morocco,0.1
2005,morocco,0.1
2006,morocco,0.1
2007,morocco,0.1
2008,morocco,0.1
2009,morocco,0.1
2010,morocco,0.1
2011,morocco,0.2
1979,mozambique,0.075681075
1990,mozambique,1.2
1991,mozambique,1.6
1992,mozambique,2.1
1993,mozambique,2.7
1994,mozambique,3.4
1995,mozambique,4.1
1996,mozambique,4.9
1997,mozambique,5.8
1998,mozambique,6.7
1999,mozambique,7.7
2000,mozambique,8.6
2001,mozambique,9.4
2002,mozambique,10.1
2003,mozambique,10.6
2004,mozambique,11.0
2005,mozambique,11.2
2006,mozambique,11.3
2007,mozambique,11.4
2008,mozambique,11.4
2009,mozambique,11.3
2010,mozambique,11.3
2011,mozambique,11.3
1985,myanmar,0.01
1990,myanmar,0.2
1991,myanmar,0.3
1992,myanmar,0.4
1993,myanmar,0.4
1994,myanmar,0.5
1995,myanmar,0.6
1996,myanmar,0.6
1997,myanmar,0.7
1998,myanmar,0.7
1999,myanmar,0.7
2000,myanmar,0.8
2001,myanmar,0.8
2002,myanmar,0.7
2003,myanmar,0.7
2004,myanmar,0.7
2005,myanmar,0.7
2006,myanmar,0.7
2007,myanmar,0.6
2008,myanmar,0.6
2009,myanmar,0.7
2010,myanmar,0.7
2011,myanmar,0.6
1979,namibia,0.016749108000000002
1990,namibia,1.6
1991,namibia,2.2
1992,namibia,3.0
1993,namibia,4.1
1994,namibia,5.5
1995,namibia,7.1
1996,namibia,8.9
1997,namibia,10.7
1998,namibia,12.5
1999,namibia,14.1
2000,namibia,15.3
2001,namibia,16.1
2002,namibia,16.5
2003,namibia,16.5
2004,namibia,16.2
2005,namibia,15.7
2006,namibia,15.0
2007,namibia,14.3
2008,namibia,13.7
2009,namibia,13.7
2010,namibia,13.6
2011,namibia,13.4
1985,nepal,0.01
1990,nepal,0.2
1991,nepal,0.3
1992,nepal,0.3
1993,nepal,0.3
1994,nepal,0.4
1995,nepal,0.4
1996,nepal,0.4
1997,nepal,0.4
1998,nepal,0.5
1999,nepal,0.5
2000,nepal,0.5
2001,nepal,0.5
2002,nepal,0.5
2003,nepal,0.5
2004,nepal,0.5
2005,nepal,0.4
2006,nepal,0.4
2007,nepal,0.4
2008,nepal,0.4
2009,nepal,0.4
2010,nepal,0.3
2011,nepal,0.3
1982,netherlands,0.010807512
1990,netherlands,0.1
1991,netherlands,0.1
1992,netherlands,0.1
1993,netherlands,0.1
1994,netherlands,0.1
1995,netherlands,0.2
1996,netherlands,0.2
1997,netherlands,0.2
1998,netherlands,0.2
1999,netherlands,0.2
2000,netherlands,0.2
2001,netherlands,0.2
2002,netherlands,0.2
2003,netherlands,0.2
2004,netherlands,0.2
2005,netherlands,0.2
2006,netherlands,0.2
2007,netherlands,0.2
2008,netherlands,0.2
2009,netherlands,0.2
2010,netherlands,0.2
2011,netherlands,0.2
1986,new_zealand,0.01137169
1990,new_zealand,0.1
1991,new_zealand,0.1
1992,new_zealand,0.1
1993,new_zealand,0.06
1994,new_zealand,0.06
1995,new_zealand,0.06
1996,new_zealand,0.1
1997,new_zealand,0.1
1998,new_zealand,0.1
1999,new_zealand,0.1
2000,new_zealand,0.1
2001,new_zealand,0.1
2002,new_zealand,0.1
2003,new_zealand,0.1
2004,new_zealand,0.1
2005,new_zealand,0.1
2006,new_zealand,0.1
2007,new_zealand,0.1
2008,new_zealand,0.1
2009,new_zealand,0.1
2010,new_zealand,0.1
2011,new_zealand,0.1
1986,nicaragua,0.00951034
1990,nicaragua,0.06
1991,nicaragua,0.06
1992,nicaragua,0.06
1993,nicaragua,0.1
1994,nicaragua,0.1
1995,nicaragua,0.1
1996,nicaragua,0.1
1997,nicaragua,0.1
1998,nicaragua,0.1
1999,nicaragua,0.1
2000,nicaragua,0.1
2001,nicaragua,0.1
2002,nicaragua,0.1
2003,nicaragua,0.1
2004,nicaragua,0.2
2005,nicaragua,0.2
2006,nicaragua,0.2
2007,nicaragua,0.2
2008,nicaragua,0.2
2009,nicaragua,0.2
2010,nicaragua,0.2
2011,nicaragua,0.2
1983,niger,0.011430135
1990,niger,0.1
