year,country,estimated_hiv_prevalence_ages_15_49
1991,niger,0.1
1992,niger,0.2
1993,niger,0.3
1994,niger,0.4
1995,niger,0.6
1996,niger,0.7
1997,niger,0.9
1998,niger,0.9
1999,niger,1.0
2000,niger,1.0
2001,niger,1.0
2002,niger,1.0
2003,niger,1.0
2004,niger,0.9
2005,niger,0.9
2006,niger,0.9
2007,niger,0.8
2008,niger,0.8
2009,niger,0.8
2010,niger,0.8
2011,niger,0.8
1979,nigeria,0.037979687000000005
1990,nigeria,1.3
1991,nigeria,2.2
1992,nigeria,3.1
1993,nigeria,3.6
1994,nigeria,3.8
1995,nigeria,4.0
1996,nigeria,4.0
1997,nigeria,4.0
1998,nigeria,4.0
1999,nigeria,4.0
2000,nigeria,3.9
2001,nigeria,3.8
2002,nigeria,3.8
2003,nigeria,3.7
2004,nigeria,3.7
2005,nigeria,3.7
2006,nigeria,3.6
2007,nigeria,3.6
2008,nigeria,3.6
2009,nigeria,3.6
2010,nigeria,3.7
2011,nigeria,3.7
1983,norway,0.014449506
1990,norway,0.06
1991,norway,0.06
1992,norway,0.1
1993,norway,0.1
1994,norway,0.1
1995,norway,0.1
1996,norway,0.1
1997,norway,0.1
1998,norway,0.1
1999,norway,0.1
2000,norway,0.1
2001,norway,0.1
2002,norway,0.1
2003,norway,0.1
2004,norway,0.1
2005,norway,0.1
2006,norway,0.1
2007,norway,0.1
2008,norway,0.1
2009,norway,0.1
2010,norway,0.1
2011,norway,0.1
1990,oman,0.06
1991,oman,0.06
1992,oman,0.06
1993,oman,0.06
1994,oman,0.06
1995,oman,0.06
1996,oman,0.06
1997,oman,0.06
1998,oman,0.06
1999,oman,0.06
2000,oman,0.06
2001,oman,0.06
2002,oman,0.06
2003,oman,0.06
2004,oman,0.06
2005,oman,0.06
2006,oman,0.06
2007,oman,0.1
2008,oman,0.1
1990,pakistan,0.06
1991,pakistan,0.06
1992,pakistan,0.06
1993,pakistan,0.06
1994,pakistan,0.06
1995,pakistan,0.06
1996,pakistan,0.06
1997,pakistan,0.06
1998,pakistan,0.06
1999,pakistan,0.06
2000,pakistan,0.06
2001,pakistan,0.1
2002,pakistan,0.1
2003,pakistan,0.1
2004,pakistan,0.1
2005,pakistan,0.1
2006,pakistan,0.1
2007,pakistan,0.1
2008,pakistan,0.1
2009,pakistan,0.1
2010,pakistan,0.1
2011,pakistan,0.1
1979,panama,0.046410768
1990,panama,0.2
1991,panama,0.3
1992,panama,0.3
1993,panama,0.4
1994,panama,1.1
1995,panama,1.6
1996,panama,1.6
1997,panama,1.6
1998,panama,1.6
1999,panama,1.5
2000,panama,1.4
2001,panama,1.4
2002,panama,1.3
2003,panama,1.2
2004,panama,1.1
2005,panama,1.1
2006,panama,1.0
2007,panama,0.9
2008,panama,0.9
2009,panama,0.8
2010,panama,0.8
2011,panama,0.8
1987,papua_new_guinea,0.010175238
1990,papua_new_guinea,0.06
1991,papua_new_guinea,0.06
1992,papua_new_guinea,0.06
1993,papua_new_guinea,0.1
1994,papua_new_guinea,0.1
1995,papua_new_guinea,0.1
1996,papua_new_guinea,0.1
1997,papua_new_guinea,0.2
1998,papua_new_guinea,0.2
1999,papua_new_guinea,0.3
2000,papua_new_guinea,0.4
2001,papua_new_guinea,0.5
2002,papua_new_guinea,0.6
2003,papua_new_guinea,0.7
2004,papua_new_guinea,0.7
2005,papua_new_guinea,0.8
2006,papua_new_guinea,0.8
2007,papua_new_guinea,0.9
2008,papua_new_guinea,0.9
2009,papua_new_guinea,0.7
2010,papua_new_guinea,0.7
2011,papua_new_guinea,0.7
1983,paraguay,0.00974306
1990,paraguay,0.06
1991,paraguay,0.1
1992,paraguay,0.2
1993,paraguay,0.2
1994,paraguay,0.2
1995,paraguay,0.2
1996,paraguay,0.2
1997,paraguay,0.2
1998,paraguay,0.3
1999,paraguay,0.3
2000,paraguay,0.3
2001,paraguay,0.3
2002,paraguay,0.3
2003,paraguay,0.3
2004,paraguay,0.3
2005,paraguay,0.3
2006,paraguay,0.3
2007,paraguay,0.3
2008,paraguay,0.3
2009,paraguay,0.3
2010,paraguay,0.3
2011,paraguay,0.3
1979,peru,0.010679312
1990,peru,0.4
1991,peru,0.4
1992,peru,0.5
1993,peru,0.5
1994,peru,0.5
1995,peru,0.5
1996,peru,0.5
1997,peru,0.5
1998,peru,0.5
1999,peru,0.5
2000,peru,0.5
2001,peru,0.5
2002,peru,0.5
2003,peru,0.5
2004,peru,0.5
2005,peru,0.4
2006,peru,0.4
2007,peru,0.4
2008,peru,0.4
2009,peru,0.4
2010,peru,0.4
2011,peru,0.4
1990,philippines,0.06
1991,philippines,0.06
1992,philippines,0.06
1993,philippines,0.06
1994,philippines,0.06
1995,philippines,0.06
1996,philippines,0.06
1997,philippines,0.06
1998,philippines,0.06
1999,philippines,0.06
2000,philippines,0.06
2001,philippines,0.06
2002,philippines,0.06
2003,philippines,0.06
2004,philippines,0.06
2005,philippines,0.06
2006,philippines,0.06
2007,philippines,0.06
2008,philippines,0.06
2009,philippines,0.06
2010,philippines,0.06
2011,philippines,0.06
1990,poland,0.06
1991,poland,0.06
1992,poland,0.06
1993,poland,0.1
1994,poland,0.1
1995,poland,0.1
1996,poland,0.1
1997,poland,0.1
1998,poland,0.1
1999,poland,0.1
2000,poland,0.1
2001,poland,0.1
2002,poland,0.1
2003,poland,0.1
2004,poland,0.1
2005,poland,0.1
2006,poland,0.1
2007,poland,0.1
2008,poland,0.1
2009,poland,0.1
2010,poland,0.1
2011,poland,0.1
1979,portugal,0.02050798
1990,portugal,0.1
1991,portugal,0.1
1992,portugal,0.2
1993,portugal,0.2
1994,portugal,0.3
1995,portugal,0.3
1996,portugal,0.3
1997,portugal,0.4
1998,portugal,0.4
1999,portugal,0.4
2000,portugal,0.4
2001,portugal,0.5
2002,portugal,0.5
2003,portugal,0.5
2004,portugal,0.5
2005,portugal,0.5
2006,portugal,0.5
2007,portugal,0.5
2008,portugal,0.5
2009,portugal,0.7
2010,portugal,0.7
2011,portugal,0.7
1990,qatar,0.06
1991,qatar,0.06
1992,qatar,0.06
1993,qatar,0.06
1994,qatar,0.06
1995,qatar,0.06
1996,qatar,0.06
1997,qatar,0.06
1998,qatar,0.06
1999,qatar,0.06
2000,qatar,0.06
2001,qatar,0.06
2002,qatar,0.06
2003,qatar,0.06
2004,qatar,0.06
2005,qatar,0.06
2006,qatar,0.06
2007,qatar,0.06
2008,qatar,0.06
1990,romania,0.06
1991,romania,0.06
1992,romania,0.06
1993,romania,0.1
1994,romania,0.1
1995,romania,0.1
1996,romania,0.1
1997,romania,0.1
1998,romania,0.1
1999,romania,0.1
2000,romania,0.1
2001,romania,0.1
2002,romania,0.1
2003,romania,0.1
2004,romania,0.1
2005,romania,0.1
2006,romania,0.1
2007,romania,0.1
2008,romania,0.1
2009,romania,0.1
2010,romania,0.1
2011,romania,0.1
1990,russia,0.06
1991,russia,0.06
1992,russia,0.06
1993,russia,0.06
1994,russia,0.06
1995,russia,0.06
1996,russia,0.06
1997,russia,0.06
1998,russia,0.1
1999,russia,0.1
2000,russia,0.3
2001,russia,0.5
2002,russia,0.6
2003,russia,0.8
2004,russia,0.8
2005,russia,0.9
2006,russia,0.9
2007,russia,0.9
2008,russia,1.0
1979,rwanda,0.01
1990,rwanda,5.2
1991,rwanda,5.2
1992,rwanda,5.1
1993,rwanda,5.0
1994,rwanda,4.9
1995,rwanda,4.7
1996,rwanda,4.5
1997,rwanda,4.3
1998,rwanda,4.2
1999,rwanda,4.0
2000,rwanda,3.8
2001,rwanda,3.7
2002,rwanda,3.6
2003,rwanda,3.4
2004,rwanda,3.2
2005,rwanda,3.1
2006,rwanda,3.0
2007,rwanda,2.9
2008,rwanda,2.9
2009,rwanda,3.0
2010,rwanda,3.0
2011,rwanda,2.9
2009,sao_tome_and_principe,1.0
2010,sao_tome_and_principe,1.0
2011,sao_tome_and_principe,1.0
1981,senegal,0.00952155
1990,senegal,0.2
1991,senegal,0.2
1992,senegal,0.2
1993,senegal,0.3
1994,senegal,0.3
1995,senegal,0.4
1996,senegal,0.4
1997,senegal,0.5
1998,senegal,0.5
1999,senegal,0.5
2000,senegal,0.6
2001,senegal,0.6
2002,senegal,0.7
2003,senegal,0.7
2004,senegal,0.7
2005,senegal,0.8
2006,senegal,0.8
2007,senegal,0.8
2008,senegal,0.8
2009,senegal,0.7
2010,senegal,0.7
2011,senegal,0.7
1985,serbia,0.01
1990,serbia,0.1
1991,serbia,0.1
1992,serbia,0.1
1993,serbia,0.1
1994,serbia,0.1
1995,serbia,0.1
1996,serbia,0.06
1997,serbia,0.06
1998,serbia,0.06
1999,serbia,0.06
2000,serbia,0.06
2001,serbia,0.06
2002,serbia,0.1
2003,serbia,0.1
2004,serbia,0.1
2005,serbia,0.1
2006,serbia,0.1
2007,serbia,0.1
2008,serbia,0.1
2009,serbia,0.1
2010,serbia,0.1
2011,serbia,0.1
1985,sierra_leone,0.011022285
1990,sierra_leone,0.06
1991,sierra_leone,0.06
1992,sierra_leone,0.1
1993,sierra_leone,0.1
1994,sierra_leone,0.1
1995,sierra_leone,0.2
1996,sierra_leone,0.3
1997,sierra_leone,0.4
1998,sierra_leone,0.6
1999,sierra_leone,0.8
2000,sierra_leone,0.9
2001,sierra_leone,1.1
2002,sierra_leone,1.2
2003,sierra_leone,1.3
2004,sierra_leone,1.4
2005,sierra_leone,1.5
2006,sierra_leone,1.6
2007,sierra_leone,1.6
2008,sierra_leone,1.6
2009,sierra_leone,1.6
2010,sierra_leone,1.6
2011,sierra_leone,1.6
1990,singapore,0.06
1991,singapore,0.06
1992,singapore,0.1
1993,singapore,0.1
1994,singapore,0.1
1995,singapore,0.1
1996,singapore,0.1
1997,singapore,0.1
1998,singapore,0.1
1999,singapore,0.1
2000,singapore,0.1
2001,singapore,0.1
2002,singapore,0.1
2003,singapore,0.1
2004,singapore,0.1
2005,singapore,0.1
2006,singapore,0.1
2007,singapore,0.1
2008,singapore,0.1
2009,singapore,0.1
2010,singapore,0.1
2011,singapore,0.1
1990,slovak_republic,0.06
1991,slovak_republic,0.06
1992,slovak_republic,0.06
1993,slovak_republic,0.06
1994,slovak_republic,0.06
1995,slovak_republic,0.06
1996,slovak_republic,0.06
1997,slovak_republic,0.06
1998,slovak_republic,0.06
1999,slovak_republic,0.06
2000,slovak_republic,0.06
2001,slovak_republic,0.06
2002,slovak_republic,0.06
2003,slovak_republic,0.06
2004,slovak_republic,0.06
2005,slovak_republic,0.06
2006,slovak_republic,0.06
2007,slovak_republic,0.06
2008,slovak_republic,0.06
2009,slovak_republic,0.06
2010,slovak_republic,0.06
2011,slovak_republic,0.06
1990,slovenia,0.06
1991,slovenia,0.06
1992,slovenia,0.06
1993,slovenia,0.06
1994,slovenia,0.06
1995,slovenia,0.06
1996,slovenia,0.06
1997,slovenia,0.06
1998,slovenia,0.06
1999,slovenia,0.06
2000,slovenia,0.06
2001,slovenia,0.06
2002,slovenia,0.06
2003,slovenia,0.06
2004,slovenia,0.06
2005,slovenia,0.06
2006,slovenia,0.06
2007,slovenia,0.06
2008,slovenia,0.06
2009,slovenia,0.06
2010,slovenia,0.1
2011,slovenia,0.1
1987,somalia,0.010400419000000001
1990,somalia,0.1
1991,somalia,0.1
1992,somalia,0.1
1993,somalia,0.1
1994,somalia,0.1
1995,somalia,0.1
1996,somalia,0.1
1997,somalia,0.2
1998,somalia,0.2
1999,somalia,0.2
2000,somalia,0.2
2001,somalia,0.3
2002,somalia,0.3
2003,somalia,0.3
2004,somalia,0.4
2005,somalia,0.4
2006,somalia,0.5
2007,somalia,0.6
2008,somalia,0.6
2009,somalia,0.7
2010,somalia,0.7
2011,somalia,0.7
1981,south_africa,0.014208588999999999
1990,south_africa,0.7
1991,south_africa,1.2
1992,south_africa,1.8
1993,south_africa,2.9
1994,south_africa,4.3
1995,south_africa,6.1
1996,south_africa,8.4
1997,south_africa,10.7
1998,south_africa,12.9
1999,south_africa,14.8
2000,south_africa,16.1
2001,south_africa,17.1
2002,south_africa,17.7
2003,south_africa,18.0
2004,south_africa,18.1
2005,south_africa,18.1
2006,south_africa,18.1
2007,south_africa,18.0
2008,south_africa,17.9
2009,south_africa,17.2
2010,south_africa,17.3
2011,south_africa,17.3
1990,south_korea,0.06
1991,south_korea,0.06
1992,south_korea,0.06
1993,south_korea,0.06
1994,south_korea,0.06
1995,south_korea,0.06
1996,south_korea,0.06
1997,south_korea,0.06
1998,south_korea,0.06
1999,south_korea,0.06
2000,south_korea,0.06
2001,south_korea,0.06
2002,south_korea,0.06
2003,south_korea,0.06
2004,south_korea,0.06
2005,south_korea,0.06
2006,south_korea,0.06
2007,south_korea,0.06
2008,south_korea,0.06
2009,south_korea,0.06
2010,south_korea,0.06
2011,south_korea,0.06
2011,south_sudan,3.1
1979,spain,0.01
1990,spain,0.4
1991,spain,0.4
1992,spain,0.4
1993,spain,0.5
1994,spain,0.5
1995,spain,0.5
1996,spain,0.4
1997,spain,0.4
1998,spain,0.4
1999,spain,0.4
2000,spain,0.4
2001,spain,0.4
2002,spain,0.4
2003,spain,0.4
2004,spain,0.4
2005,spain,0.4
2006,spain,0.4
2007,spain,0.4
2008,spain,0.4
2009,spain,0.4
2010,spain,0.4
2011,spain,0.4
1990,sri_lanka,0.06
1991,sri_lanka,0.06
1992,sri_lanka,0.06
1993,sri_lanka,0.06
1994,sri_lanka,0.06
1995,sri_lanka,0.06
1996,sri_lanka,0.06
1997,sri_lanka,0.06
1998,sri_lanka,0.06
1999,sri_lanka,0.06
2000,sri_lanka,0.06
2001,sri_lanka,0.06
2002,sri_lanka,0.06
2003,sri_lanka,0.06
2004,sri_lanka,0.06
2005,sri_lanka,0.06
2006,sri_lanka,0.06
2007,sri_lanka,0.06
2008,sri_lanka,0.06
2009,sri_lanka,0.06
2010,sri_lanka,0.06
2011,sri_lanka,0.06
1979,sudan,0.062390639000000005
1990,sudan,0.1
1991,sudan,0.1
1992,sudan,0.1
1993,sudan,0.1
1994,sudan,0.1
1995,sudan,0.2
1996,sudan,0.2
1997,sudan,0.2
1998,sudan,0.3
1999,sudan,0.3
2000,sudan,0.3
2001,sudan,0.4
2002,sudan,0.4
2003,sudan,0.5
2004,sudan,0.6
2005,sudan,0.6
2006,sudan,0.7
2007,sudan,0.8
2008,sudan,1.0
2009,sudan,0.4
2010,sudan,0.4
2011,sudan,0.4
1980,suriname,0.011931256000000001
1990,suriname,0.1
1991,suriname,0.2
1992,suriname,0.2
1993,suriname,0.4
1994,suriname,0.6
1995,suriname,0.7
1996,suriname,0.9
1997,suriname,0.9
1998,suriname,1.0
1999,suriname,1.0
2000,suriname,1.0
2001,suriname,1.0
2002,suriname,1.0
2003,suriname,1.0
2004,suriname,1.0
2005,suriname,1.1
2006,suriname,1.0
2007,suriname,1.0
2008,suriname,1.0
2009,suriname,1.2
2010,suriname,1.1
2011,suriname,1.0
1982,swaziland,0.01097002
1990,swaziland,2.3
1991,swaziland,3.2
1992,swaziland,4.4
1993,swaziland,6.1
1994,swaziland,8.1
1995,swaziland,10.6
1996,swaziland,13.3
1997,swaziland,16.0
1998,swaziland,18.5
1999,swaziland,20.6
2000,swaziland,22.3
2001,swaziland,23.6
2002,swaziland,24.5
2003,swaziland,25.1
2004,swaziland,25.5
2005,swaziland,25.6
2006,swaziland,25.7
2007,swaziland,25.8
2008,swaziland,25.9
2009,swaziland,25.8
2010,swaziland,25.9
2011,swaziland,26.0
1983,sweden,0.019136463
1990,sweden,0.1
1991,sweden,0.1
1992,sweden,0.1
1993,sweden,0.1
1994,sweden,0.1
1995,sweden,0.1
1996,sweden,0.1
1997,sweden,0.1
1998,sweden,0.1
1999,sweden,0.1
2000,sweden,0.1
2001,sweden,0.1
2002,sweden,0.1
2003,sweden,0.1
2004,sweden,0.1
2005,sweden,0.1
2006,sweden,0.1
2007,sweden,0.1
2008,sweden,0.1
2009,sweden,0.2
2010,sweden,0.2
2011,sweden,0.2
1985,switzerland,0.054022769000000005
1990,switzerland,0.2
1991,switzerland,0.2
1992,switzerland,0.3
1993,switzerland,0.3
1994,switzerland,0.3
1995,switzerland,0.3
1996,switzerland,0.3
1997,switzerland,0.3
1998,switzerland,0.3
1999,switzerland,0.3
2000,switzerland,0.3
2001,switzerland,0.3
2002,switzerland,0.3
2003,switzerland,0.3
2004,switzerland,0.3
2005,switzerland,0.3
2006,switzerland,0.4
2007,switzerland,0.4
2008,switzerland,0.4
2009,switzerland,0.4
2010,switzerland,0.4
2011,switzerland,0.4
1990,tajikistan,0.06
1991,tajikistan,0.06
1992,tajikistan,0.06
1993,tajikistan,0.06
1994,tajikistan,0.06
1995,tajikistan,0.1
1996,tajikistan,0.1
1997,tajikistan,0.1
1998,tajikistan,0.1
1999,tajikistan,0.1
2000,tajikistan,0.1
2001,tajikistan,0.1
2002,tajikistan,0.1
2003,tajikistan,0.1
2004,tajikistan,0.1
2005,tajikistan,0.1
2006,tajikistan,0.2
2007,tajikistan,0.2
2008,tajikistan,0.2
2009,tajikistan,0.2
2010,tajikistan,0.2
2011,tajikistan,0.3
1979,tanzania,0.01
1990,tanzania,4.8
1991,tanzania,5.7
1992,tanzania,6.5
1993,tanzania,7.1
1994,tanzania,7.6
1995,tanzania,7.8
1996,tanzania,7.9
1997,tanzania,7.9
1998,tanzania,7.7
1999,tanzania,7.5
2000,tanzania,7.3
2001,tanzania,7.1
2002,tanzania,6.8
2003,tanzania,6.6
2004,tanzania,6.4
2005,tanzania,6.2
2006,tanzania,6.0
2007,tanzania,5.9
2008,tanzania,5.8
2009,tanzania,5.8
2010,tanzania,5.8
2011,tanzania,5.8
1985,thailand,0.01
1990,thailand,1.0
1991,thailand,1.5
1992,thailand,1.8
1993,thailand,2.0
1994,thailand,2.1
1995,thailand,2.1
1996,thailand,2.1
1997,thailand,2.0
1998,thailand,2.0
1999,thailand,1.9
2000,thailand,1.8
2001,thailand,1.7
2002,thailand,1.6
2003,thailand,1.5
2004,thailand,1.5
2005,thailand,1.5
2006,thailand,1.4
2007,thailand,1.4
2008,thailand,1.3
2009,thailand,1.3
2010,thailand,1.2
2011,thailand,1.2
1979,togo,0.009898522
1990,togo,0.6
1991,togo,0.8
1992,togo,1.2
1993,togo,1.6
1994,togo,2.0
1995,togo,2.5
1996,togo,2.9
1997,togo,3.1
1998,togo,3.4
1999,togo,3.5
2000,togo,3.6
2001,togo,3.6
2002,togo,3.6
2003,togo,3.5
2004,togo,3.5
2005,togo,3.4
2006,togo,3.3
2007,togo,3.3
2008,togo,3.2
2009,togo,3.6
2010,togo,3.5
2011,togo,3.4
1982,trinidad_and_tobago,0.010653031
1990,trinidad_and_tobago,0.2
1991,trinidad_and_tobago,0.3
1992,trinidad_and_tobago,0.4
1993,trinidad_and_tobago,0.5
1994,trinidad_and_tobago,0.6
1995,trinidad_and_tobago,0.8
1996,trinidad_and_tobago,0.9
1997,trinidad_and_tobago,1.0
1998,trinidad_and_tobago,1.1
1999,trinidad_and_tobago,1.1
2000,trinidad_and_tobago,1.2
2001,trinidad_and_tobago,1.2
2002,trinidad_and_tobago,1.2
2003,trinidad_and_tobago,1.3
2004,trinidad_and_tobago,1.3
2005,trinidad_and_tobago,1.3
2006,trinidad_and_tobago,1.4
2007,trinidad_and_tobago,1.4
2008,trinidad_and_tobago,1.5
2009,trinidad_and_tobago,1.5
2010,trinidad_and_tobago,1.5
2011,trinidad_and_tobago,1.5
1990,tunisia,0.06
1991,tunisia,0.06
1992,tunisia,0.06
1993,tunisia,0.06
1994,tunisia,0.06
1995,tunisia,0.06
1996,tunisia,0.06
1997,tunisia,0.06
1998,tunisia,0.06
1999,tunisia,0.06
2000,tunisia,0.06
2001,tunisia,0.06
2002,tunisia,0.06
2003,tunisia,0.06
2004,tunisia,0.06
2005,tunisia,0.06
2006,tunisia,0.06
2007,tunisia,0.06
2008,tunisia,0.06
2009,tunisia,0.06
2010,tunisia,0.06
2011,tunisia,0.06
1990,turkey,0.06
1991,turkey,0.06
1992,turkey,0.06
1993,turkey,0.06
1994,turkey,0.06
1995,turkey,0.06
1996,turkey,0.06
1997,turkey,0.06
1998,turkey,0.06
1999,turkey,0.06
2000,turkey,0.06
2001,turkey,0.06
2002,turkey,0.06
2003,turkey,0.06
2004,turkey,0.06
2005,turkey,0.06
2006,turkey,0.06
2007,turkey,0.06
2008,turkey,0.06
2009,turkey,0.06
2010,turkey,0.06
2011,turkey,0.06
1979,uganda,0.01
1990,uganda,10.2
1991,uganda,10.7
1992,uganda,10.5
1993,uganda,10.2
1994,uganda,9.8
1995,uganda,9.3
1996,uganda,8.8
1997,uganda,8.4
1998,uganda,8.0
1999,uganda,7.6
2000,uganda,7.3
2001,uganda,7.0
2002,uganda,6.8
2003,uganda,6.6
2004,uganda,6.4
2005,uganda,6.4
2006,uganda,6.3
2007,uganda,6.3
2008,uganda,6.4
2009,uganda,6.9
2010,uganda,7.0
2011,uganda,7.2
1990,ukraine,0.1
1991,ukraine,0.2
1992,ukraine,0.2
1993,ukraine,0.2
1994,ukraine,0.3
1995,ukraine,0.3
1996,ukraine,0.4
1997,ukraine,0.5
1998,ukraine,0.7
1999,ukraine,0.8
2000,ukraine,0.9
2001,ukraine,0.9
2002,ukraine,1.0
2003,ukraine,1.1
2004,ukraine,1.1
2005,ukraine,1.1
2006,ukraine,1.1
2007,ukraine,1.1
2008,ukraine,1.1
2009,ukraine,0.9
2010,ukraine,0.8
2011,ukraine,0.8
1983,united_kingdom,0.019257422
1990,united_kingdom,0.1
1991,united_kingdom,0.1
1992,united_kingdom,0.1
1993,united_kingdom,0.1
1994,united_kingdom,0.1
1995,united_kingdom,0.1
1996,united_kingdom,0.1
1997,united_kingdom,0.1
1998,united_kingdom,0.1
1999,united_kingdom,0.1
2000,united_kingdom,0.1
2001,united_kingdom,0.1
2002,united_kingdom,0.2
2003,united_kingdom,0.2
2004,united_kingdom,0.2
2005,united_kingdom,0.2
2006,united_kingdom,0.2
2007,united_kingdom,0.2
2008,united_kingdom,0.2
2009,united_kingdom,0.3
2010,united_kingdom,0.3
2011,united_kingdom,0.3
1979,united_states,0.031764078
1990,united_states,0.5
1991,united_states,0.5
1992,united_states,0.5
1993,united_states,0.5
1994,united_states,0.5
1995,united_states,0.5
1996,united_states,0.5
1997,united_states,0.5
1998,united_states,0.5
1999,united_states,0.5
2000,united_states,0.5
2001,united_states,0.5
2002,united_states,0.5
2003,united_states,0.5
2004,united_states,0.5
2005,united_states,0.6
2006,united_states,0.6
2007,united_states,0.6
2008,united_states,0.6
2009,united_states,0.6
2010,united_states,0.6
2011,united_states,0.6
1979,uruguay,0.009697302
1990,uruguay,0.1
1991,uruguay,0.1
1992,uruguay,0.1
1993,uruguay,0.1
1994,uruguay,0.1
1995,uruguay,0.2
1996,uruguay,0.2
1997,uruguay,0.2
1998,uruguay,0.2
1999,uruguay,0.3
2000,uruguay,0.3
2001,uruguay,0.4
2002,uruguay,0.4
2003,uruguay,0.5
2004,uruguay,0.5
2005,uruguay,0.5
2006,uruguay,0.5
2007,uruguay,0.5
2008,uruguay,0.5
2009,uruguay,0.6
2010,uruguay,0.6
2011,uruguay,0.6
1990,uzbekistan,0.06
1991,uzbekistan,0.06
1992,uzbekistan,0.06
1993,uzbekistan,0.06
1994,uzbekistan,0.06
1995,uzbekistan,0.06
1996,uzbekistan,0.06
1997,uzbekistan,0.06
1998,uzbekistan,0.06
1999,uzbekistan,0.06
2000,uzbekistan,0.06
2001,uzbekistan,0.06
2002,uzbekistan,0.06
2003,uzbekistan,0.06
2004,uzbekistan,0.06
2005,uzbekistan,0.06
2006,uzbekistan,0.1
2007,uzbekistan,0.1
2008,uzbekistan,0.1
2009,venezuela,0.5
2010,venezuela,0.5
2011,venezuela,0.5
1990,vietnam,0.06
1991,vietnam,0.06
1992,vietnam,0.06
1993,vietnam,0.1
1994,vietnam,0.1
1995,vietnam,0.1
1996,vietnam,0.1
1997,vietnam,0.1
1998,vietnam,0.2
1999,vietnam,0.2
2000,vietnam,0.2
2001,vietnam,0.3
2002,vietnam,0.3
2003,vietnam,0.3
2004,vietnam,0.4
2005,vietnam,0.4
2006,vietnam,0.4
2007,vietnam,0.4
2008,vietnam,0.4
2009,vietnam,0.4
2010,vietnam,0.5
2011,vietnam,0.5
2009,yemen,0.2
2010,yemen,0.2
2011,yemen,0.2
1979,zambia,0.01
1990,zambia,12.7
1991,zambia,13.6
1992,zambia,14.2
1993,zambia,14.6
1994,zambia,14.9
1995,zambia,15.0
1996,zambia,14.9
1997,zambia,14.8
1998,zambia,14.7
1999,zambia,14.6
2000,zambia,14.4
2001,zambia,14.3
2002,zambia,14.2
2003,zambia,14.1
2004,zambia,14.0
2005,zambia,13.9
2006,zambia,13.8
2007,zambia,13.7
2008,zambia,13.6
2009,zambia,12.9
2010,zambia,12.7
2011,zambia,12.5
1979,zimbabwe,0.01
1990,zimbabwe,10.1
1991,zimbabwe,13.6
1992,zimbabwe,17.2
1993,zimbabwe,20.6
1994,zimbabwe,23.3
1995,zimbabwe,25.1
1996,zimbabwe,26.2
1997,zimbabwe,26.5
1998,zimbabwe,26.3
1999,zimbabwe,25.7
2000,zimbabwe,24.8
2001,zimbabwe,23.7
2002,zimbabwe,22.5
2003,zimbabwe,21.1
2004,zimbabwe,19.8
2005,zimbabwe,18.4
2006,zimbabwe,17.2
2007,zimbabwe,16.1
2008,zimbabwe,15.1
2009,zimbabwe,15.7
2010,zimbabwe,15.2
2011,zimbabwe,14.9
