year,country,people_living_with_hiv
1990,Afghanistan,600.0
1991,Afghanistan,600.0
1992,Afghanistan,1000.0
1993,Afghanistan,1100.0
1994,Afghanistan,1200.0
1995,Afghanistan,1300.0
1996,Afghanistan,1400.0
1997,Afghanistan,1500.0
1998,Afghanistan,1600.0
1999,Afghanistan,1800.0
2000,Afghanistan,1900.0
2001,Afghanistan,2000.0
2002,Afghanistan,2200.0
2003,Afghanistan,2400.0
2004,Afghanistan,2700.0
2005,Afghanistan,2900.0
2006,Afghanistan,3200.0
2007,Afghanistan,3600.0
2008,Afghanistan,4100.0
2009,Afghanistan,4600.0
2010,Afghanistan,5200.0
2011,Afghanistan,5800.0
1979,Angola,1025.0
1990,Angola,33000.0
1991,Angola,39000.0
1992,Angola,46000.0
1993,Angola,54000.0
1994,Angola,62000.0
1995,Angola,71000.0
1996,Angola,80000.0
1997,Angola,89000.0
1998,Angola,99000.0
1999,Angola,110000.0
2000,Angola,120000.0
2001,Angola,130000.0
2002,Angola,140000.0
2003,Angola,150000.0
2004,Angola,160000.0
2005,Angola,170000.0
2006,Angola,180000.0
2007,Angola,190000.0
2008,Angola,200000.0
2009,Angola,210000.0
2010,Angola,220000.0
2011,Angola,230000.0
1979,Argentina,2710.0
1990,Argentina,27000.0
1991,Argentina,31000.0
1992,Argentina,35000.0
1993,Argentina,39000.0
1994,Argentina,43000.0
1995,Argentina,47000.0
1996,Argentina,51000.0
1997,Argentina,54000.0
1998,Argentina,58000.0
1999,Argentina,61000.0
2000,Argentina,64000.0
2001,Argentina,66000.0
2002,Argentina,68000.0
2003,Argentina,71000.0
2004,Argentina,74000.0
2005,Argentina,77000.0
2006,Argentina,80000.0
2007,Argentina,83000.0
2008,Argentina,86000.0
2009,Argentina,90000.0
2010,Argentina,92000.0
2011,Argentina,95000.0
1990,Armenia,350.0
1991,Armenia,600.0
1992,Armenia,600.0
1993,Armenia,600.0
1994,Armenia,1000.0
1995,Armenia,1300.0
1996,Armenia,1600.0
1997,Armenia,2000.0
1998,Armenia,2400.0
1999,Armenia,2800.0
2000,Armenia,3200.0
2001,Armenia,3500.0
2002,Armenia,3700.0
2003,Armenia,3800.0
2004,Armenia,3800.0
2005,Armenia,3800.0
2006,Armenia,3800.0
2007,Armenia,3700.0
2008,Armenia,3600.0
2009,Armenia,3600.0
2010,Armenia,3500.0
2011,Armenia,3600.0
1983,Australia,1380.0
1990,Australia,12000.0
1991,Australia,12000.0
1992,Australia,12000.0
1993,Australia,11000.0
1994,Australia,11000.0
1995,Australia,11000.0
1996,Australia,11000.0
1997,Australia,11000.0
1998,Australia,11000.0
1999,Australia,12000.0
2000,Australia,12000.0
2001,Australia,13000.0
2002,Australia,14000.0
2003,Australia,14000.0
2004,Australia,15000.0
2005,Australia,16000.0
2006,Australia,17000.0
2007,Australia,18000.0
2008,Australia,19000.0
2009,Australia,20000.0
2010,Australia,21000.0
2011,Australia,22000.0
1981,Austria,400.0
1990,Austria,600.0
1991,Austria,600.0
1992,Austria,1000.0
1993,Austria,1300.0
1994,Austria,1500.0
1995,Austria,1900.0
1996,Austria,2300.0
1997,Austria,2800.0
1998,Austria,3300.0
1999,Austria,4000.0
2000,Austria,4700.0
2001,Austria,5500.0
2002,Austria,6400.0
2003,Austria,7500.0
2004,Austria,8600.0
2005,Austria,9900.0
2006,Austria,11000.0
2007,Austria,12000.0
2008,Austria,14000.0
2009,Austria,15000.0
2010,Austria,16000.0
2011,Austria,18000.0
1990,Azerbaijan,60.0
1991,Azerbaijan,160.0
1992,Azerbaijan,160.0
1993,Azerbaijan,350.0
1994,Azerbaijan,350.0
1995,Azerbaijan,600.0
1996,Azerbaijan,600.0
1997,Azerbaijan,1200.0
1998,Azerbaijan,1600.0
1999,Azerbaijan,2000.0
2000,Azerbaijan,2500.0
2001,Azerbaijan,3000.0
2002,Azerbaijan,3500.0
2003,Azerbaijan,3900.0
2004,Azerbaijan,4400.0
2005,Azerbaijan,4800.0
2006,Azerbaijan,5100.0
2007,Azerbaijan,5400.0
2008,Azerbaijan,5700.0
2009,Azerbaijan,6000.0
2010,Azerbaijan,6300.0
2011,Azerbaijan,6700.0
1979,Bahamas,10.0
1990,Bahamas,5900.0
1991,Bahamas,6200.0
1992,Bahamas,6400.0
1993,Bahamas,6500.0
1994,Bahamas,6600.0
1995,Bahamas,6600.0
1996,Bahamas,6700.0
1997,Bahamas,6700.0
1998,Bahamas,6600.0
1999,Bahamas,6600.0
2000,Bahamas,6500.0
2001,Bahamas,6500.0
2002,Bahamas,6400.0
2003,Bahamas,6300.0
2004,Bahamas,6300.0
2005,Bahamas,6300.0
2006,Bahamas,6400.0
2007,Bahamas,6400.0
2008,Bahamas,6400.0
2009,Bahamas,6300.0
2010,Bahamas,6400.0
2011,Bahamas,6500.0
1990,Bangladesh,1100.0
1991,Bangladesh,1200.0
1992,Bangladesh,1200.0
1993,Bangladesh,1200.0
1994,Bangladesh,1200.0
1995,Bangladesh,1300.0
1996,Bangladesh,1300.0
1997,Bangladesh,1400.0
1998,Bangladesh,1600.0
1999,Bangladesh,1800.0
2000,Bangladesh,2000.0
2001,Bangladesh,2200.0
2002,Bangladesh,2500.0
2003,Bangladesh,2800.0
2004,Bangladesh,3200.0
2005,Bangladesh,3700.0
2006,Bangladesh,4200.0
2007,Bangladesh,4800.0
2008,Bangladesh,5400.0
2009,Bangladesh,6100.0
2010,Bangladesh,6800.0
2011,Bangladesh,7700.0
1979,Barbados,36.0
1990,Barbados,600.0
1991,Barbados,600.0
1992,Barbados,600.0
1993,Barbados,600.0
1994,Barbados,600.0
1995,Barbados,600.0
1996,Barbados,1100.0
1997,Barbados,1100.0
1998,Barbados,1100.0
1999,Barbados,1200.0
2000,Barbados,1200.0
2001,Barbados,1200.0
2002,Barbados,1200.0
2003,Barbados,1200.0
2004,Barbados,1300.0
2005,Barbados,1300.0
2006,Barbados,1300.0
2007,Barbados,1300.0
2008,Barbados,1400.0
2009,Barbados,1400.0
2010,Barbados,1400.0
2011,Barbados,1400.0
1990,Belarus,60.0
1991,Belarus,60.0
1992,Belarus,60.0
1993,Belarus,60.0
1994,Belarus,60.0
1995,Belarus,160.0
1996,Belarus,350.0
1997,Belarus,350.0
1998,Belarus,600.0
1999,Belarus,1600.0
2000,Belarus,2900.0
2001,Belarus,4900.0
2002,Belarus,7500.0
2003,Belarus,10000.0
2004,Belarus,13000.0
2005,Belarus,15000.0
2006,Belarus,16000.0
2007,Belarus,17000.0
2008,Belarus,18000.0
2009,Belarus,19000.0
2010,Belarus,20000.0
2011,Belarus,20000.0
1982,Belgium,728.0
1990,Belgium,1400.0
1991,Belgium,1900.0
1992,Belgium,2400.0
1993,Belgium,3000.0
1994,Belgium,3700.0
1995,Belgium,4400.0
1996,Belgium,5000.0
1997,Belgium,5800.0
1998,Belgium,6600.0
1999,Belgium,7400.0
2000,Belgium,8300.0
2001,Belgium,9300.0
2002,Belgium,10000.0
2003,Belgium,11000.0
2004,Belgium,12000.0
2005,Belgium,13000.0
2006,Belgium,15000.0
2007,Belgium,16000.0
2008,Belgium,17000.0
2009,Belgium,18000.0
2010,Belgium,19000.0
2011,Belgium,20000.0
1990,Belize,600.0
1991,Belize,1100.0
1992,Belize,1300.0
1993,Belize,1600.0
1994,Belize,1800.0
1995,Belize,2000.0
1996,Belize,2300.0
1997,Belize,2500.0
1998,Belize,2700.0
1999,Belize,3000.0
2000,Belize,3200.0
2001,Belize,3400.0
2002,Belize,3500.0
2003,Belize,3700.0
2004,Belize,3900.0
2005,Belize,4000.0
2006,Belize,4100.0
2007,Belize,4200.0
2008,Belize,4400.0
2009,Belize,4500.0
2010,Belize,4600.0
2011,Belize,4600.0
1984,Benin,235.0
1990,Benin,78000.0
1991,Benin,76000.0
1992,Benin,74000.0
1993,Benin,73000.0
1994,Benin,72000.0
1995,Benin,72000.0
1996,Benin,72000.0
1997,Benin,71000.0
1998,Benin,70000.0
1999,Benin,69000.0
2000,Benin,67000.0
2001,Benin,66000.0
2002,Benin,64000.0
2003,Benin,62000.0
2004,Benin,61000.0
2005,Benin,60000.0
2006,Benin,60000.0
2007,Benin,60000.0
2008,Benin,60000.0
2009,Benin,61000.0
2010,Benin,63000.0
2011,Benin,64000.0
1990,Bhutan,60.0
1991,Bhutan,60.0
1992,Bhutan,60.0
1993,Bhutan,60.0
1994,Bhutan,60.0
1995,Bhutan,60.0
1996,Bhutan,60.0
1997,Bhutan,60.0
1998,Bhutan,60.0
1999,Bhutan,60.0
2000,Bhutan,60.0
2001,Bhutan,60.0
2002,Bhutan,160.0
2003,Bhutan,160.0
2004,Bhutan,350.0
2005,Bhutan,350.0
2006,Bhutan,350.0
2007,Bhutan,600.0
2008,Bhutan,600.0
2009,Bhutan,600.0
2010,Bhutan,1100.0
2011,Bhutan,1300.0
1990,Bolivia,23000.0
1991,Bolivia,23000.0
1992,Bolivia,23000.0
1993,Bolivia,23000.0
1994,Bolivia,23000.0
1995,Bolivia,24000.0
1996,Bolivia,24000.0
1997,Bolivia,25000.0
1998,Bolivia,25000.0
1999,Bolivia,26000.0
2000,Bolivia,26000.0
2001,Bolivia,26000.0
2002,Bolivia,25000.0
2003,Bolivia,25000.0
2004,Bolivia,24000.0
2005,Bolivia,22000.0
2006,Bolivia,21000.0
2007,Bolivia,20000.0
2008,Bolivia,19000.0
2009,Bolivia,18000.0
2010,Bolivia,17000.0
2011,Bolivia,17000.0
1979,Botswana,469.0
1990,Botswana,41000.0
1991,Botswana,59000.0
1992,Botswana,79000.0
1993,Botswana,100000.0
1994,Botswana,130000.0
1995,Botswana,160000.0
1996,Botswana,180000.0
1997,Botswana,210000.0
1998,Botswana,230000.0
1999,Botswana,250000.0
2000,Botswana,260000.0
2001,Botswana,270000.0
2002,Botswana,270000.0
2003,Botswana,280000.0
2004,Botswana,280000.0
2005,Botswana,280000.0
2006,Botswana,280000.0
2007,Botswana,280000.0
2008,Botswana,290000.0
2009,Botswana,290000.0
2010,Botswana,290000.0
2011,Botswana,300000.0
1979,Brazil,51548.0
1990,Brazil,190000.0
1991,Brazil,220000.0
1992,Brazil,260000.0
1993,Brazil,290000.0
1994,Brazil,320000.0
1995,Brazil,350000.0
1996,Brazil,370000.0
1997,Brazil,390000.0
1998,Brazil,410000.0
1999,Brazil,430000.0
2000,Brazil,440000.0
2001,Brazil,450000.0
2002,Brazil,460000.0
2003,Brazil,470000.0
2004,Brazil,480000.0
2005,Brazil,480000.0
2006,Brazil,480000.0
2007,Brazil,490000.0
2008,Brazil,490000.0
2009,Brazil,490000.0
2010,Brazil,490000.0
2011,Brazil,490000.0
1990,Bulgaria,350.0
1991,Bulgaria,350.0
1992,Bulgaria,350.0
1993,Bulgaria,350.0
1994,Bulgaria,350.0
1995,Bulgaria,600.0
1996,Bulgaria,600.0
1997,Bulgaria,600.0
1998,Bulgaria,1000.0
1999,Bulgaria,1200.0
2000,Bulgaria,1500.0
2001,Bulgaria,1700.0
2002,Bulgaria,2000.0
2003,Bulgaria,2200.0
2004,Bulgaria,2500.0
2005,Bulgaria,2800.0
2006,Bulgaria,3100.0
2007,Bulgaria,3300.0
2008,Bulgaria,3500.0
2009,Bulgaria,3700.0
2010,Bulgaria,3800.0
2011,Bulgaria,3900.0
1979,Burkina Faso,260.0
1990,Burkina Faso,180000.0
1991,Burkina Faso,180000.0
1992,Burkina Faso,180000.0
1993,Burkina Faso,180000.0
1994,Burkina Faso,180000.0
1995,Burkina Faso,180000.0
1996,Burkina Faso,180000.0
1997,Burkina Faso,170000.0
1998,Burkina Faso,170000.0
1999,Burkina Faso,160000.0
2000,Burkina Faso,160000.0
2001,Burkina Faso,150000.0
2002,Burkina Faso,150000.0
2003,Burkina Faso,140000.0
2004,Burkina Faso,140000.0
2005,Burkina Faso,130000.0
2006,Burkina Faso,130000.0
2007,Burkina Faso,130000.0
2008,Burkina Faso,120000.0
2009,Burkina Faso,120000.0
2010,Burkina Faso,120000.0
2011,Burkina Faso,120000.0
1979,Burundi,383.0
1990,Burundi,61000.0
1991,Burundi,76000.0
1992,Burundi,96000.0
1993,Burundi,120000.0
1994,Burundi,140000.0
1995,Burundi,160000.0
1996,Burundi,160000.0
1997,Burundi,160000.0
1998,Burundi,160000.0
1999,Burundi,150000.0
2000,Burundi,140000.0
2001,Burundi,130000.0
2002,Burundi,130000.0
2003,Burundi,120000.0
2004,Burundi,110000.0
2005,Burundi,110000.0
2006,Burundi,100000.0
2007,Burundi,99000.0
2008,Burundi,94000.0
2009,Burundi,89000.0
2010,Burundi,84000.0
2011,Burundi,80000.0
1985,Cambodia,310.0
1990,Cambodia,23000.0
1991,Cambodia,34000.0
1992,Cambodia,45000.0
1993,Cambodia,56000.0
1994,Cambodia,66000.0
1995,Cambodia,74000.0
1996,Cambodia,80000.0
1997,Cambodia,83000.0
1998,Cambodia,86000.0
1999,Cambodia,87000.0
2000,Cambodia,87000.0
2001,Cambodia,85000.0
2002,Cambodia,82000.0
2003,Cambodia,79000.0
2004,Cambodia,75000.0
2005,Cambodia,71000.0
2006,Cambodia,69000.0
2007,Cambodia,67000.0
2008,Cambodia,66000.0
2009,Cambodia,65000.0
2010,Cambodia,65000.0
2011,Cambodia,64000.0
1980,Cameroon,532.0
1990,Cameroon,61000.0
1991,Cameroon,85000.0
1992,Cameroon,110000.0
1993,Cameroon,150000.0
1994,Cameroon,190000.0
1995,Cameroon,230000.0
1996,Cameroon,270000.0
1997,Cameroon,310000.0
1998,Cameroon,350000.0
1999,Cameroon,390000.0
2000,Cameroon,420000.0
2001,Cameroon,450000.0
2002,Cameroon,470000.0
2003,Cameroon,490000.0
2004,Cameroon,500000.0
2005,Cameroon,520000.0
2006,Cameroon,530000.0
2007,Cameroon,540000.0
2008,Cameroon,540000.0
2009,Cameroon,550000.0
2010,Cameroon,550000.0
2011,Cameroon,550000.0
1979,Canada,1800.0
1990,Canada,35000.0
1991,Canada,36000.0
1992,Canada,38000.0
1993,Canada,39000.0
1994,Canada,40000.0
1995,Canada,40000.0
1996,Canada,41000.0
1997,Canada,42000.0
1998,Canada,43000.0
1999,Canada,45000.0
2000,Canada,47000.0
2001,Canada,48000.0
2002,Canada,51000.0
2003,Canada,53000.0
2004,Canada,55000.0
2005,Canada,57000.0
2006,Canada,59000.0
2007,Canada,62000.0
2008,Canada,64000.0
2009,Canada,67000.0
2010,Canada,69000.0
2011,Canada,71000.0
1990,Cape Verde,1400.0
1991,Cape Verde,1600.0
1992,Cape Verde,1700.0
1993,Cape Verde,1800.0
1994,Cape Verde,1900.0
1995,Cape Verde,2100.0
1996,Cape Verde,2200.0
1997,Cape Verde,2300.0
1998,Cape Verde,2400.0
1999,Cape Verde,2500.0
2000,Cape Verde,2600.0
2001,Cape Verde,2700.0
2002,Cape Verde,2800.0
2003,Cape Verde,2900.0
2004,Cape Verde,3000.0
2005,Cape Verde,3000.0
2006,Cape Verde,3100.0
2007,Cape Verde,3200.0
2008,Cape Verde,3200.0
2009,Cape Verde,3200.0
2010,Cape Verde,3300.0
2011,Cape Verde,3300.0
1979,Central African Republic,1154.0
1990,Central African Republic,130000.0
1991,Central African Republic,140000.0
1992,Central African Republic,150000.0
1993,Central African Republic,150000.0
1994,Central African Republic,160000.0
1995,Central African Republic,170000.0
1996,Central African Republic,170000.0
1997,Central African Republic,170000.0
1998,Central African Republic,180000.0
1999,Central African Republic,180000.0
2000,Central African Republic,170000.0
2001,Central African Republic,170000.0
2002,Central African Republic,170000.0
2003,Central African Republic,160000.0
2004,Central African Republic,160000.0
2005,Central African Republic,150000.0
2006,Central African Republic,150000.0
2007,Central African Republic,140000.0
2008,Central African Republic,140000.0
2009,Central African Republic,130000.0
2010,Central African Republic,130000.0
2011,Central African Republic,130000.0
1979,Chad,795.0
1990,Chad,71000.0
1991,Chad,82000.0
1992,Chad,93000.0
1993,Chad,100000.0
1994,Chad,110000.0
1995,Chad,130000.0
1996,Chad,140000.0
1997,Chad,140000.0
1998,Chad,150000.0
1999,Chad,160000.0
2000,Chad,170000.0
2001,Chad,170000.0
2002,Chad,180000.0
2003,Chad,180000.0
2004,Chad,190000.0
2005,Chad,190000.0
2006,Chad,190000.0
2007,Chad,200000.0
2008,Chad,200000.0
2009,Chad,200000.0
2010,Chad,210000.0
2011,Chad,210000.0
1985,Chile,465.0
1990,Chile,5300.0
1991,Chile,6700.0
1992,Chile,8700.0
1993,Chile,11000.0
1994,Chile,15000.0
1995,Chile,19000.0
1996,Chile,24000.0
1997,Chile,28000.0
1998,Chile,33000.0
1999,Chile,37000.0
2000,Chile,40000.0
2001,Chile,42000.0
2002,Chile,44000.0
2003,Chile,46000.0
2004,Chile,47000.0
2005,Chile,48000.0
2006,Chile,49000.0
2007,Chile,49000.0
2008,Chile,50000.0
2009,Chile,50000.0
2010,Chile,50000.0
2011,Chile,51000.0
2011,China,780000.0
1984,Colombia,1885.0
1990,Colombia,47000.0
1991,Colombia,60000.0
1992,Colombia,72000.0
1993,Colombia,84000.0
1994,Colombia,93000.0
1995,Colombia,100000.0
1996,Colombia,110000.0
1997,Colombia,110000.0
1998,Colombia,120000.0
1999,Colombia,130000.0
2000,Colombia,130000.0
2001,Colombia,130000.0
2002,Colombia,140000.0
2003,Colombia,140000.0
2004,Colombia,140000.0
2005,Colombia,140000.0
2006,Colombia,150000.0
2007,Colombia,150000.0
2008,Colombia,150000.0
2009,Colombia,150000.0
2010,Colombia,150000.0
2011,Colombia,150000.0
1990,Comoros,60.0
1991,Comoros,60.0
1992,Comoros,60.0
1993,Comoros,60.0
1994,Comoros,60.0
1995,Comoros,60.0
1996,Comoros,60.0
1997,Comoros,60.0
1998,Comoros,60.0
1999,Comoros,60.0
2000,Comoros,60.0
2001,Comoros,60.0
2002,Comoros,60.0
2003,Comoros,160.0
2004,Comoros,160.0
2005,Comoros,160.0
2006,Comoros,160.0
2007,Comoros,160.0
2008,Comoros,350.0
2009,Comoros,350.0
2010,Comoros,350.0
2011,Comoros,350.0
1979,"Congo, Rep.",70.0
1990,"Congo, Rep.",63000.0
1991,"Congo, Rep.",68000.0
1992,"Congo, Rep.",71000.0
1993,"Congo, Rep.",73000.0
1994,"Congo, Rep.",74000.0
1995,"Congo, Rep.",75000.0
1996,"Congo, Rep.",75000.0
1997,"Congo, Rep.",75000.0
1998,"Congo, Rep.",75000.0
1999,"Congo, Rep.",75000.0
2000,"Congo, Rep.",74000.0
2001,"Congo, Rep.",74000.0
2002,"Congo, Rep.",74000.0
2003,"Congo, Rep.",74000.0
2004,"Congo, Rep.",74000.0
2005,"Congo, Rep.",74000.0
2006,"Congo, Rep.",75000.0
2007,"Congo, Rep.",76000.0
2008,"Congo, Rep.",77000.0
2009,"Congo, Rep.",79000.0
2010,"Congo, Rep.",81000.0
2011,"Congo, Rep.",83000.0
1990,Costa Rica,1200.0
1991,Costa Rica,1400.0
1992,Costa Rica,1700.0
1993,Costa Rica,1900.0
1994,Costa Rica,2300.0
1995,Costa Rica,2600.0
1996,Costa Rica,2900.0
1997,Costa Rica,3300.0
1998,Costa Rica,3700.0
1999,Costa Rica,4100.0
2000,Costa Rica,4500.0
2001,Costa Rica,5000.0
2002,Costa Rica,5500.0
2003,Costa Rica,6000.0
2004,Costa Rica,6500.0
2005,Costa Rica,6900.0
2006,Costa Rica,7300.0
2007,Costa Rica,7700.0
2008,Costa Rica,8100.0
2009,Costa Rica,8400.0
2010,Costa Rica,8700.0
2011,Costa Rica,8800.0
1979,Cote d'Ivoire,4562.0
1990,Cote d'Ivoire,350000.0
1991,Cote d'Ivoire,400000.0
1992,Cote d'Ivoire,440000.0
1993,Cote d'Ivoire,480000.0
1994,Cote d'Ivoire,520000.0
1995,Cote d'Ivoire,540000.0
1996,Cote d'Ivoire,570000.0
1997,Cote d'Ivoire,580000.0
1998,Cote d'Ivoire,590000.0
1999,Cote d'Ivoire,590000.0
2000,Cote d'Ivoire,580000.0
2001,Cote d'Ivoire,560000.0
2002,Cote d'Ivoire,540000.0
2003,Cote d'Ivoire,520000.0
2004,Cote d'Ivoire,490000.0
2005,Cote d'Ivoire,470000.0
2006,Cote d'Ivoire,440000.0
2007,Cote d'Ivoire,420000.0
2008,Cote d'Ivoire,400000.0
2009,Cote d'Ivoire,380000.0
2010,Cote d'Ivoire,370000.0
2011,Cote d'Ivoire,360000.0
1990,Croatia,160.0
1991,Croatia,160.0
1992,Croatia,160.0
1993,Croatia,350.0
1994,Croatia,350.0
1995,Croatia,350.0
1996,Croatia,350.0
1997,Croatia,350.0
1998,Croatia,600.0
1999,Croatia,600.0
2000,Croatia,600.0
2001,Croatia,600.0
2002,Croatia,600.0
2003,Croatia,600.0
2004,Croatia,600.0
2005,Croatia,600.0
2006,Croatia,600.0
2007,Croatia,600.0
2008,Croatia,1000.0
2009,Croatia,1100.0
2010,Croatia,1100.0
2011,Croatia,1200.0
1990,Cuba,1100.0
1991,Cuba,1200.0
1992,Cuba,1300.0
1993,Cuba,1400.0
1994,Cuba,1600.0
1995,Cuba,1800.0
1996,Cuba,2000.0
1997,Cuba,2200.0
1998,Cuba,2500.0
1999,Cuba,2800.0
2000,Cuba,3100.0
2001,Cuba,3600.0
2002,Cuba,4100.0
2003,Cuba,4700.0
2004,Cuba,5400.0
2005,Cuba,6200.0
2006,Cuba,7100.0
2007,Cuba,8100.0
2008,Cuba,9300.0
2009,Cuba,11000.0
2010,Cuba,12000.0
2011,Cuba,14000.0
1990,Czech Republic,160.0
1991,Czech Republic,350.0
1992,Czech Republic,350.0
1993,Czech Republic,350.0
1994,Czech Republic,600.0
1995,Czech Republic,600.0
1996,Czech Republic,600.0
1997,Czech Republic,600.0
1998,Czech Republic,1000.0
1999,Czech Republic,1100.0
2000,Czech Republic,1300.0
2001,Czech Republic,1400.0
2002,Czech Republic,1500.0
2003,Czech Republic,1600.0
2004,Czech Republic,1600.0
2005,Czech Republic,1700.0
2006,Czech Republic,1800.0
2007,Czech Republic,1800.0
2008,Czech Republic,1900.0
2009,Czech Republic,2000.0
2010,Czech Republic,2000.0
2011,Czech Republic,2100.0
1982,Denmark,360.0
1990,Denmark,1300.0
1991,Denmark,1500.0
1992,Denmark,1600.0
1993,Denmark,1700.0
