year,country,people_living_with_hiv
1994,Denmark,1900.0
1995,Denmark,2000.0
1996,Denmark,2200.0
1997,Denmark,2400.0
1998,Denmark,2700.0
1999,Denmark,2900.0
2000,Denmark,3200.0
2001,Denmark,3500.0
2002,Denmark,3700.0
2003,Denmark,4000.0
2004,Denmark,4300.0
2005,Denmark,4500.0
2006,Denmark,4800.0
2007,Denmark,5100.0
2008,Denmark,5300.0
2009,Denmark,5600.0
2010,Denmark,5800.0
2011,Denmark,6100.0
1983,Djibouti,25.0
1990,Djibouti,1800.0
1991,Djibouti,2700.0
1992,Djibouti,3900.0
1993,Djibouti,5100.0
1994,Djibouti,6400.0
1995,Djibouti,7700.0
1996,Djibouti,8900.0
1997,Djibouti,10000.0
1998,Djibouti,11000.0
1999,Djibouti,12000.0
2000,Djibouti,12000.0
2001,Djibouti,12000.0
2002,Djibouti,12000.0
2003,Djibouti,12000.0
2004,Djibouti,11000.0
2005,Djibouti,11000.0
2006,Djibouti,11000.0
2007,Djibouti,10000.0
2008,Djibouti,10000.0
2009,Djibouti,9700.0
2010,Djibouti,9400.0
2011,Djibouti,9200.0
1979,Dominican Republic,1510.0
1990,Dominican Republic,16000.0
1991,Dominican Republic,21000.0
1992,Dominican Republic,27000.0
1993,Dominican Republic,32000.0
1994,Dominican Republic,36000.0
1995,Dominican Republic,41000.0
1996,Dominican Republic,44000.0
1997,Dominican Republic,47000.0
1998,Dominican Republic,49000.0
1999,Dominican Republic,50000.0
2000,Dominican Republic,51000.0
2001,Dominican Republic,52000.0
2002,Dominican Republic,52000.0
2003,Dominican Republic,51000.0
2004,Dominican Republic,50000.0
2005,Dominican Republic,49000.0
2006,Dominican Republic,48000.0
2007,Dominican Republic,47000.0
2008,Dominican Republic,46000.0
2009,Dominican Republic,45000.0
2010,Dominican Republic,45000.0
2011,Dominican Republic,44000.0
1979,Ecuador,464.0
1990,Ecuador,12000.0
1991,Ecuador,13000.0
1992,Ecuador,15000.0
1993,Ecuador,16000.0
1994,Ecuador,18000.0
1995,Ecuador,20000.0
1996,Ecuador,22000.0
1997,Ecuador,24000.0
1998,Ecuador,26000.0
1999,Ecuador,28000.0
2000,Ecuador,30000.0
2001,Ecuador,32000.0
2002,Ecuador,33000.0
2003,Ecuador,34000.0
2004,Ecuador,34000.0
2005,Ecuador,35000.0
2006,Ecuador,35000.0
2007,Ecuador,35000.0
2008,Ecuador,34000.0
2009,Ecuador,34000.0
2010,Ecuador,35000.0
2011,Ecuador,35000.0
1990,Egypt,600.0
1991,Egypt,600.0
1992,Egypt,600.0
1993,Egypt,1200.0
1994,Egypt,1700.0
1995,Egypt,2300.0
1996,Egypt,3100.0
1997,Egypt,4300.0
1998,Egypt,5700.0
1999,Egypt,7300.0
2000,Egypt,8400.0
2001,Egypt,9100.0
2002,Egypt,9300.0
2003,Egypt,9100.0
2004,Egypt,8800.0
2005,Egypt,8400.0
2006,Egypt,8100.0
2007,Egypt,8000.0
2008,Egypt,8000.0
2009,Egypt,8300.0
2010,Egypt,8800.0
2011,Egypt,9500.0
1985,El Salvador,297.0
1990,El Salvador,3200.0
1991,El Salvador,3900.0
1992,El Salvador,4800.0
1993,El Salvador,5700.0
1994,El Salvador,6600.0
1995,El Salvador,7500.0
1996,El Salvador,8300.0
1997,El Salvador,9000.0
1998,El Salvador,9700.0
1999,El Salvador,10000.0
2000,El Salvador,11000.0
2001,El Salvador,12000.0
2002,El Salvador,12000.0
2003,El Salvador,13000.0
2004,El Salvador,14000.0
2005,El Salvador,15000.0
2006,El Salvador,16000.0
2007,El Salvador,18000.0
2008,El Salvador,19000.0
2009,El Salvador,21000.0
2010,El Salvador,22000.0
2011,El Salvador,24000.0
1979,Equatorial Guinea,113.0
1990,Equatorial Guinea,2000.0
1991,Equatorial Guinea,2300.0
1992,Equatorial Guinea,2700.0
1993,Equatorial Guinea,3000.0
1994,Equatorial Guinea,3400.0
1995,Equatorial Guinea,3900.0
1996,Equatorial Guinea,4400.0
1997,Equatorial Guinea,4900.0
1998,Equatorial Guinea,5500.0
1999,Equatorial Guinea,6200.0
2000,Equatorial Guinea,7000.0
2001,Equatorial Guinea,7900.0
2002,Equatorial Guinea,8800.0
2003,Equatorial Guinea,9800.0
2004,Equatorial Guinea,11000.0
2005,Equatorial Guinea,12000.0
2006,Equatorial Guinea,13000.0
2007,Equatorial Guinea,14000.0
2008,Equatorial Guinea,16000.0
2009,Equatorial Guinea,17000.0
2010,Equatorial Guinea,18000.0
2011,Equatorial Guinea,20000.0
1985,Eritrea,153.0
1990,Eritrea,2500.0
1991,Eritrea,3200.0
1992,Eritrea,4200.0
1993,Eritrea,6000.0
1994,Eritrea,8800.0
1995,Eritrea,12000.0
1996,Eritrea,16000.0
1997,Eritrea,18000.0
1998,Eritrea,20000.0
1999,Eritrea,21000.0
2000,Eritrea,22000.0
2001,Eritrea,23000.0
2002,Eritrea,24000.0
2003,Eritrea,24000.0
2004,Eritrea,24000.0
2005,Eritrea,24000.0
2006,Eritrea,24000.0
2007,Eritrea,24000.0
2008,Eritrea,24000.0
2009,Eritrea,23000.0
2010,Eritrea,23000.0
2011,Eritrea,23000.0
1990,Estonia,60.0
1991,Estonia,160.0
1992,Estonia,350.0
1993,Estonia,350.0
1994,Estonia,350.0
1995,Estonia,600.0
1996,Estonia,600.0
1997,Estonia,1400.0
1998,Estonia,1900.0
1999,Estonia,2700.0
2000,Estonia,3600.0
2001,Estonia,4700.0
2002,Estonia,5700.0
2003,Estonia,6700.0
2004,Estonia,7500.0
2005,Estonia,8100.0
2006,Estonia,8600.0
2007,Estonia,9000.0
2008,Estonia,9300.0
2009,Estonia,9500.0
2010,Estonia,9700.0
2011,Estonia,9900.0
1990,Ethiopia,330000.0
1991,Ethiopia,430000.0
1992,Ethiopia,550000.0
1993,Ethiopia,670000.0
1994,Ethiopia,790000.0
1995,Ethiopia,910000.0
1996,Ethiopia,1000000.0
1997,Ethiopia,1100000.0
1998,Ethiopia,1200000.0
1999,Ethiopia,1200000.0
2000,Ethiopia,1300000.0
2001,Ethiopia,1300000.0
2002,Ethiopia,1300000.0
2003,Ethiopia,1200000.0
2004,Ethiopia,1200000.0
2005,Ethiopia,1100000.0
2006,Ethiopia,1100000.0
2007,Ethiopia,990000.0
2008,Ethiopia,930000.0
2009,Ethiopia,870000.0
2010,Ethiopia,830000.0
2011,Ethiopia,790000.0
1990,Fiji,60.0
1991,Fiji,60.0
1992,Fiji,60.0
1993,Fiji,60.0
1994,Fiji,60.0
1995,Fiji,60.0
1996,Fiji,60.0
1997,Fiji,60.0
1998,Fiji,60.0
1999,Fiji,60.0
2000,Fiji,60.0
2001,Fiji,60.0
2002,Fiji,60.0
2003,Fiji,60.0
2004,Fiji,60.0
2005,Fiji,60.0
2006,Fiji,160.0
2007,Fiji,160.0
2008,Fiji,160.0
2009,Fiji,160.0
2010,Fiji,350.0
2011,Fiji,350.0
1983,Finland,287.0
1990,Finland,600.0
1991,Finland,600.0
1992,Finland,600.0
1993,Finland,600.0
1994,Finland,600.0
1995,Finland,1000.0
1996,Finland,1100.0
1997,Finland,1200.0
1998,Finland,1300.0
1999,Finland,1500.0
2000,Finland,1600.0
2001,Finland,1700.0
2002,Finland,1800.0
2003,Finland,2000.0
2004,Finland,2100.0
2005,Finland,2200.0
2006,Finland,2300.0
2007,Finland,2400.0
2008,Finland,2600.0
2009,Finland,2700.0
2010,Finland,2800.0
2011,Finland,2900.0
1981,France,4411.0
1990,France,100000.0
1991,France,98000.0
1992,France,97000.0
1993,France,96000.0
1994,France,96000.0
1995,France,96000.0
1996,France,98000.0
1997,France,100000.0
1998,France,110000.0
1999,France,110000.0
2000,France,120000.0
2001,France,120000.0
2002,France,120000.0
2003,France,130000.0
2004,France,130000.0
2005,France,130000.0
2006,France,140000.0
2007,France,140000.0
2008,France,150000.0
2009,France,150000.0
2010,France,160000.0
2011,France,160000.0
1979,Gabon,125.0
1990,Gabon,5500.0
1991,Gabon,6900.0
1992,Gabon,8700.0
1993,Gabon,11000.0
1994,Gabon,13000.0
1995,Gabon,16000.0
1996,Gabon,19000.0
1997,Gabon,22000.0
1998,Gabon,26000.0
1999,Gabon,29000.0
2000,Gabon,32000.0
2001,Gabon,35000.0
2002,Gabon,38000.0
2003,Gabon,39000.0
2004,Gabon,41000.0
2005,Gabon,42000.0
2006,Gabon,43000.0
2007,Gabon,44000.0
2008,Gabon,45000.0
2009,Gabon,45000.0
2010,Gabon,46000.0
2011,Gabon,46000.0
1990,Gambia,600.0
1991,Gambia,600.0
1992,Gambia,1000.0
1993,Gambia,1200.0
1994,Gambia,1500.0
1995,Gambia,1900.0
1996,Gambia,2300.0
1997,Gambia,2800.0
1998,Gambia,3300.0
1999,Gambia,4000.0
2000,Gambia,4800.0
2001,Gambia,5700.0
2002,Gambia,6700.0
2003,Gambia,7700.0
2004,Gambia,8800.0
2005,Gambia,9800.0
2006,Gambia,11000.0
2007,Gambia,11000.0
2008,Gambia,12000.0
2009,Gambia,13000.0
2010,Gambia,13000.0
2011,Gambia,14000.0
1990,Georgia,350.0
1991,Georgia,350.0
1992,Georgia,350.0
1993,Georgia,350.0
1994,Georgia,350.0
1995,Georgia,350.0
1996,Georgia,600.0
1997,Georgia,600.0
1998,Georgia,600.0
1999,Georgia,600.0
2000,Georgia,600.0
2001,Georgia,1100.0
2002,Georgia,1300.0
2003,Georgia,1500.0
2004,Georgia,1800.0
2005,Georgia,2000.0
2006,Georgia,2400.0
2007,Georgia,2800.0
2008,Georgia,3200.0
2009,Georgia,3700.0
2010,Georgia,4300.0
2011,Georgia,4900.0
1982,Germany,10342.0
1990,Germany,34000.0
1991,Germany,35000.0
1992,Germany,36000.0
1993,Germany,36000.0
1994,Germany,36000.0
1995,Germany,36000.0
1996,Germany,37000.0
1997,Germany,38000.0
1998,Germany,39000.0
1999,Germany,41000.0
2000,Germany,42000.0
2001,Germany,44000.0
2002,Germany,47000.0
2003,Germany,49000.0
2004,Germany,52000.0
2005,Germany,56000.0
2006,Germany,59000.0
2007,Germany,62000.0
2008,Germany,65000.0
2009,Germany,68000.0
2010,Germany,71000.0
2011,Germany,73000.0
1990,Ghana,81000.0
1991,Ghana,98000.0
1992,Ghana,120000.0
1993,Ghana,130000.0
1994,Ghana,150000.0
1995,Ghana,170000.0
1996,Ghana,190000.0
1997,Ghana,200000.0
1998,Ghana,220000.0
1999,Ghana,230000.0
2000,Ghana,240000.0
2001,Ghana,250000.0
2002,Ghana,250000.0
2003,Ghana,260000.0
2004,Ghana,260000.0
2005,Ghana,250000.0
2006,Ghana,250000.0
2007,Ghana,250000.0
2008,Ghana,240000.0
2009,Ghana,240000.0
2010,Ghana,230000.0
2011,Ghana,230000.0
1979,Greece,473.0
1990,Greece,5500.0
1991,Greece,5700.0
1992,Greece,6000.0
1993,Greece,6100.0
1994,Greece,6300.0
1995,Greece,6400.0
1996,Greece,6600.0
1997,Greece,6900.0
1998,Greece,7300.0
1999,Greece,7700.0
2000,Greece,8100.0
2001,Greece,8500.0
2002,Greece,8800.0
2003,Greece,9100.0
2004,Greece,9300.0
2005,Greece,9500.0
2006,Greece,9700.0
2007,Greece,9900.0
2008,Greece,10000.0
2009,Greece,10000.0
2010,Greece,11000.0
2011,Greece,11000.0
1990,Guatemala,5400.0
1991,Guatemala,6800.0
1992,Guatemala,8500.0
1993,Guatemala,10000.0
1994,Guatemala,13000.0
1995,Guatemala,15000.0
1996,Guatemala,17000.0
1997,Guatemala,20000.0
1998,Guatemala,22000.0
1999,Guatemala,24000.0
2000,Guatemala,26000.0
2001,Guatemala,28000.0
2002,Guatemala,29000.0
2003,Guatemala,31000.0
2004,Guatemala,34000.0
2005,Guatemala,36000.0
2006,Guatemala,39000.0
2007,Guatemala,43000.0
2008,Guatemala,47000.0
2009,Guatemala,52000.0
2010,Guatemala,58000.0
2011,Guatemala,65000.0
1979,Guinea,352.0
1990,Guinea,23000.0
1991,Guinea,27000.0
1992,Guinea,32000.0
1993,Guinea,38000.0
1994,Guinea,43000.0
1995,Guinea,48000.0
1996,Guinea,53000.0
1997,Guinea,58000.0
1998,Guinea,62000.0
1999,Guinea,66000.0
2000,Guinea,69000.0
2001,Guinea,72000.0
2002,Guinea,75000.0
2003,Guinea,77000.0
2004,Guinea,78000.0
2005,Guinea,80000.0
2006,Guinea,81000.0
2007,Guinea,82000.0
2008,Guinea,83000.0
2009,Guinea,83000.0
2010,Guinea,84000.0
2011,Guinea,85000.0
1981,Guinea-Bissau,29.0
1990,Guinea-Bissau,1500.0
1991,Guinea-Bissau,1800.0
1992,Guinea-Bissau,2200.0
1993,Guinea-Bissau,2700.0
1994,Guinea-Bissau,3300.0
1995,Guinea-Bissau,3900.0
1996,Guinea-Bissau,4700.0
1997,Guinea-Bissau,5500.0
1998,Guinea-Bissau,6500.0
1999,Guinea-Bissau,7500.0
2000,Guinea-Bissau,8600.0
2001,Guinea-Bissau,9800.0
2002,Guinea-Bissau,11000.0
2003,Guinea-Bissau,12000.0
2004,Guinea-Bissau,14000.0
2005,Guinea-Bissau,15000.0
2006,Guinea-Bissau,16000.0
2007,Guinea-Bissau,17000.0
2008,Guinea-Bissau,19000.0
2009,Guinea-Bissau,20000.0
2010,Guinea-Bissau,22000.0
2011,Guinea-Bissau,24000.0
1979,Guyana,117.0
1990,Guyana,2700.0
1991,Guyana,3300.0
1992,Guyana,4000.0
1993,Guyana,4700.0
1994,Guyana,5500.0
1995,Guyana,6300.0
1996,Guyana,7100.0
1997,Guyana,7800.0
1998,Guyana,8400.0
1999,Guyana,8700.0
2000,Guyana,8900.0
2001,Guyana,8900.0
2002,Guyana,8700.0
2003,Guyana,8500.0
2004,Guyana,8100.0
2005,Guyana,7800.0
2006,Guyana,7400.0
2007,Guyana,7200.0
2008,Guyana,6900.0
2009,Guyana,6600.0
2010,Guyana,6400.0
2011,Guyana,6200.0
1979,Haiti,3409.0
1990,Haiti,100000.0
1991,Haiti,110000.0
1992,Haiti,120000.0
1993,Haiti,130000.0
1994,Haiti,130000.0
1995,Haiti,130000.0
1996,Haiti,130000.0
1997,Haiti,130000.0
1998,Haiti,130000.0
1999,Haiti,130000.0
2000,Haiti,130000.0
2001,Haiti,130000.0
2002,Haiti,130000.0
2003,Haiti,130000.0
2004,Haiti,120000.0
2005,Haiti,120000.0
2006,Haiti,120000.0
2007,Haiti,120000.0
2008,Haiti,120000.0
2009,Haiti,120000.0
2010,Haiti,120000.0
2011,Haiti,120000.0
1979,Honduras,140.0
1990,Honduras,35000.0
1991,Honduras,49000.0
1992,Honduras,61000.0
1993,Honduras,71000.0
1994,Honduras,77000.0
1995,Honduras,81000.0
1996,Honduras,81000.0
1997,Honduras,80000.0
1998,Honduras,77000.0
1999,Honduras,73000.0
2000,Honduras,69000.0
2001,Honduras,64000.0
2002,Honduras,59000.0
2003,Honduras,55000.0
2004,Honduras,50000.0
2005,Honduras,47000.0
2006,Honduras,44000.0
2007,Honduras,41000.0
2008,Honduras,38000.0
2009,Honduras,36000.0
2010,Honduras,34000.0
2011,Honduras,33000.0
1990,Hungary,5500.0
1991,Hungary,5300.0
1992,Hungary,5000.0
1993,Hungary,4700.0
1994,Hungary,4400.0
1995,Hungary,4100.0
1996,Hungary,3900.0
1997,Hungary,3700.0
1998,Hungary,3600.0
1999,Hungary,3500.0
2000,Hungary,3400.0
2001,Hungary,3400.0
2002,Hungary,3400.0
2003,Hungary,3400.0
2004,Hungary,3400.0
2005,Hungary,3500.0
2006,Hungary,3500.0
2007,Hungary,3600.0
2008,Hungary,3700.0
2009,Hungary,3800.0
2010,Hungary,4000.0
2011,Hungary,4100.0
1979,Iceland,14.0
1990,Iceland,60.0
1991,Iceland,60.0
1992,Iceland,60.0
1993,Iceland,160.0
1994,Iceland,160.0
1995,Iceland,160.0
1996,Iceland,160.0
1997,Iceland,350.0
1998,Iceland,350.0
1999,Iceland,350.0
2000,Iceland,350.0
2001,Iceland,350.0
2002,Iceland,350.0
2003,Iceland,350.0
2004,Iceland,350.0
2005,Iceland,350.0
2006,Iceland,350.0
2007,Iceland,350.0
2008,Iceland,350.0
2009,Iceland,350.0
2010,Iceland,600.0
2011,Iceland,600.0
1990,India,250000.0
1991,India,380000.0
1992,India,550000.0
1993,India,770000.0
1994,India,1000000.0
1995,India,1300000.0
1996,India,1600000.0
1997,India,1800000.0
1998,India,2000000.0
1999,India,2300000.0
2000,India,2400000.0
2001,India,2500000.0
2002,India,2600000.0
2003,India,2600000.0
2004,India,2605000.0
2005,India,2580000.0
2006,India,2539000.0
2007,India,2491000.0
2008,India,2442000.0
2009,India,2395000.0
1990,Indonesia,60.0
1991,Indonesia,60.0
1992,Indonesia,60.0
1993,Indonesia,60.0
1994,Indonesia,160.0
1995,Indonesia,350.0
1996,Indonesia,600.0
1997,Indonesia,1000.0
1998,Indonesia,1900.0
1999,Indonesia,3500.0
2000,Indonesia,6100.0
2001,Indonesia,12000.0
2002,Indonesia,26000.0
2003,Indonesia,57000.0
2004,Indonesia,100000.0
2005,Indonesia,140000.0
2006,Indonesia,180000.0
2007,Indonesia,220000.0
2008,Indonesia,260000.0
2009,Indonesia,300000.0
2010,Indonesia,340000.0
2011,Indonesia,380000.0
1990,Iran,2800.0
1991,Iran,3600.0
1992,Iran,4800.0
1993,Iran,6900.0
1994,Iran,10000.0
1995,Iran,15000.0
1996,Iran,22000.0
1997,Iran,29000.0
1998,Iran,37000.0
1999,Iran,44000.0
2000,Iran,51000.0
2001,Iran,56000.0
2002,Iran,61000.0
2003,Iran,66000.0
2004,Iran,71000.0
2005,Iran,75000.0
2006,Iran,78000.0
2007,Iran,82000.0
2008,Iran,85000.0
2009,Iran,89000.0
2010,Iran,93000.0
2011,Iran,96000.0
1982,Ireland,257.0
1990,Ireland,600.0
1991,Ireland,600.0
1992,Ireland,1100.0
1993,Ireland,1400.0
1994,Ireland,1800.0
1995,Ireland,2200.0
1996,Ireland,2700.0
1997,Ireland,3100.0
1998,Ireland,3600.0
1999,Ireland,4000.0
2000,Ireland,4400.0
2001,Ireland,4800.0
2002,Ireland,5100.0
2003,Ireland,5500.0
2004,Ireland,5800.0
2005,Ireland,6100.0
2006,Ireland,6400.0
2007,Ireland,6700.0
2008,Ireland,7000.0
2009,Ireland,7300.0
2010,Ireland,7600.0
2011,Ireland,7800.0
1979,Israel,192.0
1990,Israel,1200.0
1991,Israel,1500.0
1992,Israel,2000.0
1993,Israel,2400.0
1994,Israel,2900.0
1995,Israel,3300.0
1996,Israel,3700.0
1997,Israel,4100.0
1998,Israel,4500.0
1999,Israel,4900.0
2000,Israel,5200.0
2001,Israel,5500.0
2002,Israel,5800.0
2003,Israel,6100.0
2004,Israel,6400.0
2005,Israel,6700.0
2006,Israel,7000.0
2007,Israel,7400.0
2008,Israel,7700.0
2009,Israel,8000.0
2010,Israel,8200.0
2011,Israel,8500.0
1981,Italy,2880.0
1990,Italy,110000.0
1991,Italy,110000.0
1992,Italy,110000.0
1993,Italy,110000.0
1994,Italy,110000.0
1995,Italy,120000.0
1996,Italy,120000.0
1997,Italy,120000.0
1998,Italy,120000.0
1999,Italy,130000.0
2000,Italy,130000.0
2001,Italy,130000.0
2002,Italy,130000.0
2003,Italy,130000.0
2004,Italy,130000.0
2005,Italy,140000.0
2006,Italy,140000.0
2007,Italy,140000.0
2008,Italy,140000.0
2009,Italy,150000.0
2010,Italy,150000.0
2011,Italy,150000.0
1979,Jamaica,150.0
1990,Jamaica,12000.0
1991,Jamaica,16000.0
1992,Jamaica,20000.0
1993,Jamaica,24000.0
1994,Jamaica,28000.0
1995,Jamaica,32000.0
1996,Jamaica,34000.0
1997,Jamaica,36000.0
1998,Jamaica,37000.0
1999,Jamaica,37000.0
2000,Jamaica,37000.0
2001,Jamaica,36000.0
2002,Jamaica,35000.0
2003,Jamaica,35000.0
2004,Jamaica,34000.0
2005,Jamaica,33000.0
2006,Jamaica,32000.0
2007,Jamaica,31000.0
2008,Jamaica,31000.0
2009,Jamaica,30000.0
2010,Jamaica,30000.0
2011,Jamaica,30000.0
1990,Japan,5300.0
1991,Japan,5400.0
1992,Japan,5500.0
1993,Japan,5600.0
1994,Japan,5600.0
1995,Japan,5700.0
1996,Japan,5800.0
1997,Japan,5900.0
1998,Japan,5900.0
1999,Japan,6000.0
2000,Japan,6100.0
2001,Japan,6200.0
2002,Japan,6300.0
2003,Japan,6400.0
2004,Japan,6600.0
2005,Japan,6800.0
2006,Japan,7000.0
2007,Japan,7100.0
2008,Japan,7400.0
2009,Japan,7500.0
2010,Japan,7700.0
2011,Japan,7900.0
1990,Kazakhstan,160.0
1991,Kazakhstan,160.0
1992,Kazakhstan,350.0
1993,Kazakhstan,350.0
1994,Kazakhstan,600.0
1995,Kazakhstan,1600.0
1996,Kazakhstan,3300.0
1997,Kazakhstan,4800.0
1998,Kazakhstan,6000.0
1999,Kazakhstan,7100.0
2000,Kazakhstan,8200.0
2001,Kazakhstan,9200.0
2002,Kazakhstan,9900.0
2003,Kazakhstan,11000.0
2004,Kazakhstan,11000.0
2005,Kazakhstan,12000.0
2006,Kazakhstan,13000.0
2007,Kazakhstan,14000.0
2008,Kazakhstan,15000.0
2009,Kazakhstan,16000.0
2010,Kazakhstan,18000.0
2011,Kazakhstan,19000.0
1979,Kenya,4713.0
1990,Kenya,280000.0
1991,Kenya,450000.0
1992,Kenya,660000.0
1993,Kenya,910000.0
1994,Kenya,1100000.0
1995,Kenya,1300000.0
1996,Kenya,1500000.0
1997,Kenya,1600000.0
1998,Kenya,1600000.0
1999,Kenya,1600000.0
2000,Kenya,1600000.0
2001,Kenya,1600000.0
2002,Kenya,1600000.0
2003,Kenya,1600000.0
2004,Kenya,1500000.0
2005,Kenya,1500000.0
2006,Kenya,1500000.0
2007,Kenya,1500000.0
2008,Kenya,1500000.0
2009,Kenya,1600000.0
2010,Kenya,1600000.0
2011,Kenya,1600000.0
1990,Kyrgyz Republic,60.0
1991,Kyrgyz Republic,60.0
1992,Kyrgyz Republic,60.0
1993,Kyrgyz Republic,60.0
1994,Kyrgyz Republic,60.0
1995,Kyrgyz Republic,160.0
1996,Kyrgyz Republic,160.0
1997,Kyrgyz Republic,160.0
1998,Kyrgyz Republic,350.0
1999,Kyrgyz Republic,350.0
2000,Kyrgyz Republic,350.0
2001,Kyrgyz Republic,600.0
2002,Kyrgyz Republic,600.0
2003,Kyrgyz Republic,1200.0
2004,Kyrgyz Republic,1700.0
2005,Kyrgyz Republic,2400.0
2006,Kyrgyz Republic,3200.0
2007,Kyrgyz Republic,4300.0
2008,Kyrgyz Republic,5700.0
2009,Kyrgyz Republic,7500.0
2010,Kyrgyz Republic,9600.0
2011,Kyrgyz Republic,12000.0
1990,Lao,60.0
1991,Lao,160.0
