year,country,people_living_with_hiv
1992,Lao,160.0
1993,Lao,350.0
1994,Lao,600.0
1995,Lao,600.0
1996,Lao,600.0
1997,Lao,1300.0
1998,Lao,1700.0
1999,Lao,2200.0
2000,Lao,2700.0
2001,Lao,3200.0
2002,Lao,3800.0
2003,Lao,4300.0
2004,Lao,5000.0
2005,Lao,5700.0
2006,Lao,6400.0
2007,Lao,7200.0
2008,Lao,8000.0
2009,Lao,8800.0
2010,Lao,9600.0
2011,Lao,10000.0
1990,Latvia,350.0
1991,Latvia,600.0
1992,Latvia,600.0
1993,Latvia,600.0
1994,Latvia,1100.0
1995,Latvia,1300.0
1996,Latvia,1700.0
1997,Latvia,2200.0
1998,Latvia,2700.0
1999,Latvia,3300.0
2000,Latvia,4100.0
2001,Latvia,4900.0
2002,Latvia,5700.0
2003,Latvia,6500.0
2004,Latvia,7200.0
2005,Latvia,7800.0
2006,Latvia,8300.0
2007,Latvia,8600.0
2008,Latvia,8900.0
2009,Latvia,9000.0
2010,Latvia,9100.0
2011,Latvia,9100.0
1979,Lebanon,129.0
1990,Lebanon,350.0
1991,Lebanon,350.0
1992,Lebanon,350.0
1993,Lebanon,600.0
1994,Lebanon,600.0
1995,Lebanon,600.0
1996,Lebanon,600.0
1997,Lebanon,600.0
1998,Lebanon,1000.0
1999,Lebanon,1200.0
2000,Lebanon,1300.0
2001,Lebanon,1500.0
2002,Lebanon,1600.0
2003,Lebanon,1800.0
2004,Lebanon,2000.0
2005,Lebanon,2100.0
2006,Lebanon,2300.0
2007,Lebanon,2400.0
2008,Lebanon,2500.0
2009,Lebanon,2600.0
2010,Lebanon,2800.0
2011,Lebanon,2900.0
1984,Lesotho,75.0
1990,Lesotho,6000.0
1991,Lesotho,12000.0
1992,Lesotho,23000.0
1993,Lesotho,42000.0
1994,Lesotho,72000.0
1995,Lesotho,110000.0
1996,Lesotho,150000.0
1997,Lesotho,190000.0
1998,Lesotho,210000.0
1999,Lesotho,230000.0
2000,Lesotho,250000.0
2001,Lesotho,250000.0
2002,Lesotho,260000.0
2003,Lesotho,270000.0
2004,Lesotho,270000.0
2005,Lesotho,270000.0
2006,Lesotho,280000.0
2007,Lesotho,290000.0
2008,Lesotho,290000.0
2009,Lesotho,300000.0
2010,Lesotho,310000.0
2011,Lesotho,320000.0
1979,Liberia,117.0
1990,Liberia,6900.0
1991,Liberia,8800.0
1992,Liberia,11000.0
1993,Liberia,13000.0
1994,Liberia,16000.0
1995,Liberia,19000.0
1996,Liberia,23000.0
1997,Liberia,27000.0
1998,Liberia,31000.0
1999,Liberia,35000.0
2000,Liberia,37000.0
2001,Liberia,39000.0
2002,Liberia,39000.0
2003,Liberia,39000.0
2004,Liberia,38000.0
2005,Liberia,37000.0
2006,Liberia,35000.0
2007,Liberia,33000.0
2008,Liberia,31000.0
2009,Liberia,29000.0
2010,Liberia,27000.0
2011,Liberia,25000.0
1990,Lithuania,160.0
1991,Lithuania,160.0
1992,Lithuania,160.0
1993,Lithuania,350.0
1994,Lithuania,350.0
1995,Lithuania,350.0
1996,Lithuania,350.0
1997,Lithuania,350.0
1998,Lithuania,600.0
1999,Lithuania,600.0
2000,Lithuania,600.0
2001,Lithuania,600.0
2002,Lithuania,600.0
2003,Lithuania,1000.0
2004,Lithuania,1100.0
2005,Lithuania,1200.0
2006,Lithuania,1300.0
2007,Lithuania,1300.0
2008,Lithuania,1400.0
2009,Lithuania,1400.0
2010,Lithuania,1500.0
2011,Lithuania,1500.0
1979,Luxembourg,29.0
1990,Luxembourg,160.0
1991,Luxembourg,160.0
1992,Luxembourg,160.0
1993,Luxembourg,350.0
1994,Luxembourg,350.0
1995,Luxembourg,350.0
1996,Luxembourg,350.0
1997,Luxembourg,350.0
1998,Luxembourg,350.0
1999,Luxembourg,600.0
2000,Luxembourg,600.0
2001,Luxembourg,600.0
2002,Luxembourg,600.0
2003,Luxembourg,600.0
2004,Luxembourg,600.0
2005,Luxembourg,600.0
2006,Luxembourg,600.0
2007,Luxembourg,600.0
2008,Luxembourg,600.0
2009,Luxembourg,600.0
2010,Luxembourg,600.0
2011,Luxembourg,600.0
1990,Madagascar,7100.0
1991,Madagascar,8200.0
1992,Madagascar,9500.0
1993,Madagascar,11000.0
1994,Madagascar,12000.0
1995,Madagascar,14000.0
1996,Madagascar,15000.0
1997,Madagascar,17000.0
1998,Madagascar,18000.0
1999,Madagascar,20000.0
2000,Madagascar,21000.0
2001,Madagascar,22000.0
2002,Madagascar,23000.0
2003,Madagascar,25000.0
2004,Madagascar,26000.0
2005,Madagascar,27000.0
2006,Madagascar,28000.0
2007,Madagascar,29000.0
2008,Madagascar,30000.0
2009,Madagascar,31000.0
2010,Madagascar,32000.0
2011,Madagascar,34000.0
1980,Malawi,480.0
1990,Malawi,360000.0
1991,Malawi,420000.0
1992,Malawi,480000.0
1993,Malawi,530000.0
1994,Malawi,570000.0
1995,Malawi,610000.0
1996,Malawi,660000.0
1997,Malawi,700000.0
1998,Malawi,750000.0
1999,Malawi,790000.0
2000,Malawi,830000.0
2001,Malawi,860000.0
2002,Malawi,890000.0
2003,Malawi,910000.0
2004,Malawi,920000.0
2005,Malawi,930000.0
2006,Malawi,930000.0
2007,Malawi,930000.0
2008,Malawi,920000.0
2009,Malawi,920000.0
2010,Malawi,910000.0
2011,Malawi,910000.0
1987,Malaysia,476.0
1990,Malaysia,11000.0
1991,Malaysia,16000.0
1992,Malaysia,21000.0
1993,Malaysia,26000.0
1994,Malaysia,31000.0
1995,Malaysia,36000.0
1996,Malaysia,42000.0
1997,Malaysia,46000.0
1998,Malaysia,50000.0
1999,Malaysia,52000.0
2000,Malaysia,55000.0
2001,Malaysia,58000.0
2002,Malaysia,61000.0
2003,Malaysia,63000.0
2004,Malaysia,67000.0
2005,Malaysia,70000.0
2006,Malaysia,73000.0
2007,Malaysia,76000.0
2008,Malaysia,78000.0
2009,Malaysia,80000.0
2010,Malaysia,81000.0
2011,Malaysia,81000.0
1990,Maldives,60.0
1991,Maldives,60.0
1992,Maldives,60.0
1993,Maldives,60.0
1994,Maldives,60.0
1995,Maldives,60.0
1996,Maldives,60.0
1997,Maldives,60.0
1998,Maldives,60.0
1999,Maldives,60.0
2000,Maldives,60.0
2001,Maldives,60.0
2002,Maldives,60.0
2003,Maldives,60.0
2004,Maldives,60.0
2005,Maldives,60.0
2006,Maldives,60.0
2007,Maldives,60.0
2008,Maldives,60.0
2009,Maldives,60.0
2010,Maldives,60.0
2011,Maldives,60.0
1982,Mali,391.0
1990,Mali,49000.0
1991,Mali,56000.0
1992,Mali,64000.0
1993,Mali,72000.0
1994,Mali,79000.0
1995,Mali,85000.0
1996,Mali,91000.0
1997,Mali,96000.0
1998,Mali,100000.0
1999,Mali,100000.0
2000,Mali,110000.0
2001,Mali,110000.0
2002,Mali,110000.0
2003,Mali,110000.0
2004,Mali,110000.0
2005,Mali,110000.0
2006,Mali,110000.0
2007,Mali,100000.0
2008,Mali,100000.0
2009,Mali,110000.0
2010,Mali,110000.0
2011,Mali,110000.0
1990,Malta,60.0
1991,Malta,60.0
1992,Malta,60.0
1993,Malta,60.0
1994,Malta,160.0
1995,Malta,160.0
1996,Malta,160.0
1997,Malta,160.0
1998,Malta,160.0
1999,Malta,160.0
2000,Malta,350.0
2001,Malta,350.0
2002,Malta,350.0
2003,Malta,350.0
2004,Malta,350.0
2005,Malta,350.0
2006,Malta,350.0
2007,Malta,350.0
2008,Malta,350.0
2009,Malta,350.0
2010,Malta,350.0
2011,Malta,350.0
1990,Mauritania,3500.0
1991,Mauritania,4000.0
1992,Mauritania,4500.0
1993,Mauritania,5100.0
1994,Mauritania,5700.0
1995,Mauritania,6300.0
1996,Mauritania,6900.0
1997,Mauritania,7500.0
1998,Mauritania,8100.0
1999,Mauritania,8700.0
2000,Mauritania,9400.0
2001,Mauritania,10000.0
2002,Mauritania,11000.0
2003,Mauritania,12000.0
2004,Mauritania,12000.0
2005,Mauritania,13000.0
2006,Mauritania,15000.0
2007,Mauritania,16000.0
2008,Mauritania,18000.0
2009,Mauritania,20000.0
2010,Mauritania,22000.0
2011,Mauritania,24000.0
1990,Mauritius,350.0
1991,Mauritius,350.0
1992,Mauritius,600.0
1993,Mauritius,600.0
1994,Mauritius,1300.0
1995,Mauritius,1800.0
1996,Mauritius,2400.0
1997,Mauritius,3100.0
1998,Mauritius,3900.0
1999,Mauritius,4800.0
2000,Mauritius,5700.0
2001,Mauritius,6600.0
2002,Mauritius,7300.0
2003,Mauritius,7800.0
2004,Mauritius,8200.0
2005,Mauritius,8400.0
2006,Mauritius,8400.0
2007,Mauritius,8300.0
2008,Mauritius,8100.0
2009,Mauritius,7900.0
2010,Mauritius,7700.0
2011,Mauritius,7400.0
1979,Mexico,10249.0
1990,Mexico,93000.0
1991,Mexico,99000.0
1992,Mexico,100000.0
1993,Mexico,110000.0
1994,Mexico,110000.0
1995,Mexico,120000.0
1996,Mexico,120000.0
1997,Mexico,130000.0
1998,Mexico,130000.0
1999,Mexico,140000.0
2000,Mexico,140000.0
2001,Mexico,140000.0
2002,Mexico,150000.0
2003,Mexico,150000.0
2004,Mexico,150000.0
2005,Mexico,160000.0
2006,Mexico,160000.0
2007,Mexico,160000.0
2008,Mexico,170000.0
2009,Mexico,170000.0
2010,Mexico,180000.0
2011,Mexico,180000.0
1990,Moldova,600.0
1991,Moldova,600.0
1992,Moldova,600.0
1993,Moldova,1100.0
1994,Moldova,1400.0
1995,Moldova,1900.0
1996,Moldova,3400.0
1997,Moldova,6900.0
1998,Moldova,9500.0
1999,Moldova,11000.0
2000,Moldova,11000.0
2001,Moldova,11000.0
2002,Moldova,11000.0
2003,Moldova,11000.0
2004,Moldova,12000.0
2005,Moldova,12000.0
2006,Moldova,12000.0
2007,Moldova,12000.0
2008,Moldova,13000.0
2009,Moldova,13000.0
2010,Moldova,14000.0
2011,Moldova,15000.0
1990,Mongolia,60.0
1991,Mongolia,60.0
1992,Mongolia,60.0
1993,Mongolia,60.0
1994,Mongolia,60.0
1995,Mongolia,60.0
1996,Mongolia,60.0
1997,Mongolia,60.0
1998,Mongolia,60.0
1999,Mongolia,60.0
2000,Mongolia,60.0
2001,Mongolia,60.0
2002,Mongolia,60.0
2003,Mongolia,60.0
2004,Mongolia,60.0
2005,Mongolia,160.0
2006,Mongolia,160.0
2007,Mongolia,350.0
2008,Mongolia,350.0
2009,Mongolia,350.0
2010,Mongolia,600.0
2011,Mongolia,600.0
1990,Morocco,1400.0
1991,Morocco,1800.0
1992,Morocco,2200.0
1993,Morocco,2800.0
1994,Morocco,3400.0
1995,Morocco,4100.0
1996,Morocco,5000.0
1997,Morocco,6100.0
1998,Morocco,7300.0
1999,Morocco,8600.0
2000,Morocco,10000.0
2001,Morocco,12000.0
2002,Morocco,13000.0
2003,Morocco,15000.0
2004,Morocco,17000.0
2005,Morocco,19000.0
2006,Morocco,21000.0
2007,Morocco,23000.0
2008,Morocco,25000.0
2009,Morocco,27000.0
2010,Morocco,29000.0
2011,Morocco,32000.0
1979,Mozambique,3742.0
1990,Mozambique,24000.0
1991,Mozambique,47000.0
1992,Mozambique,90000.0
1993,Mozambique,160000.0
1994,Mozambique,250000.0
1995,Mozambique,340000.0
1996,Mozambique,430000.0
1997,Mozambique,510000.0
1998,Mozambique,590000.0
1999,Mozambique,670000.0
2000,Mozambique,760000.0
2001,Mozambique,850000.0
2002,Mozambique,930000.0
2003,Mozambique,1000000.0
2004,Mozambique,1100000.0
2005,Mozambique,1100000.0
2006,Mozambique,1200000.0
2007,Mozambique,1200000.0
2008,Mozambique,1300000.0
2009,Mozambique,1300000.0
2010,Mozambique,1400000.0
2011,Mozambique,1400000.0
1985,Myanmar,1520.0
1990,Myanmar,34000.0
1991,Myanmar,47000.0
1992,Myanmar,59000.0
1993,Myanmar,73000.0
1994,Myanmar,87000.0
1995,Myanmar,100000.0
1996,Myanmar,120000.0
1997,Myanmar,140000.0
1998,Myanmar,160000.0
1999,Myanmar,190000.0
2000,Myanmar,210000.0
2001,Myanmar,230000.0
2002,Myanmar,240000.0
2003,Myanmar,250000.0
2004,Myanmar,250000.0
2005,Myanmar,260000.0
2006,Myanmar,250000.0
2007,Myanmar,250000.0
2008,Myanmar,240000.0
2009,Myanmar,240000.0
2010,Myanmar,230000.0
2011,Myanmar,220000.0
1979,Namibia,70.0
1990,Namibia,12000.0
1991,Namibia,17000.0
1992,Namibia,24000.0
1993,Namibia,32000.0
1994,Namibia,44000.0
1995,Namibia,59000.0
1996,Namibia,77000.0
1997,Namibia,97000.0
1998,Namibia,120000.0
1999,Namibia,130000.0
2000,Namibia,150000.0
2001,Namibia,160000.0
2002,Namibia,170000.0
2003,Namibia,180000.0
2004,Namibia,180000.0
2005,Namibia,180000.0
2006,Namibia,180000.0
2007,Namibia,180000.0
2008,Namibia,180000.0
2009,Namibia,190000.0
2010,Namibia,190000.0
2011,Namibia,190000.0
1985,Nepal,680.0
1990,Nepal,600.0
1991,Nepal,600.0
1992,Nepal,1600.0
1993,Nepal,2500.0
1994,Nepal,3900.0
1995,Nepal,5900.0
1996,Nepal,8800.0
1997,Nepal,13000.0
1998,Nepal,18000.0
1999,Nepal,26000.0
2000,Nepal,34000.0
2001,Nepal,43000.0
2002,Nepal,51000.0
2003,Nepal,57000.0
2004,Nepal,61000.0
2005,Nepal,63000.0
2006,Nepal,63000.0
2007,Nepal,62000.0
2008,Nepal,59000.0
2009,Nepal,56000.0
2010,Nepal,53000.0
2011,Nepal,49000.0
1982,Netherlands,896.0
1990,Netherlands,6700.0
1991,Netherlands,8400.0
1992,Netherlands,10000.0
1993,Netherlands,12000.0
1994,Netherlands,13000.0
1995,Netherlands,14000.0
1996,Netherlands,15000.0
1997,Netherlands,16000.0
1998,Netherlands,17000.0
1999,Netherlands,17000.0
2000,Netherlands,18000.0
2001,Netherlands,19000.0
2002,Netherlands,19000.0
2003,Netherlands,20000.0
2004,Netherlands,21000.0
2005,Netherlands,21000.0
2006,Netherlands,22000.0
2007,Netherlands,23000.0
2008,Netherlands,23000.0
2009,Netherlands,24000.0
2010,Netherlands,24000.0
2011,Netherlands,25000.0
1986,New Zealand,280.0
1990,New Zealand,1000.0
1991,New Zealand,1000.0
1992,New Zealand,1100.0
1993,New Zealand,1100.0
1994,New Zealand,1100.0
1995,New Zealand,1100.0
1996,New Zealand,1200.0
1997,New Zealand,1200.0
1998,New Zealand,1300.0
1999,New Zealand,1400.0
2000,New Zealand,1500.0
2001,New Zealand,1600.0
2002,New Zealand,1700.0
2003,New Zealand,1800.0
2004,New Zealand,1900.0
2005,New Zealand,2000.0
2006,New Zealand,2100.0
2007,New Zealand,2200.0
2008,New Zealand,2300.0
2009,New Zealand,2400.0
2010,New Zealand,2500.0
2011,New Zealand,2600.0
1986,Nicaragua,165.0
1990,Nicaragua,600.0
1991,Nicaragua,600.0
1992,Nicaragua,600.0
1993,Nicaragua,600.0
1994,Nicaragua,600.0
1995,Nicaragua,1100.0
1996,Nicaragua,1200.0
1997,Nicaragua,1400.0
1998,Nicaragua,1500.0
1999,Nicaragua,1700.0
2000,Nicaragua,2000.0
2001,Nicaragua,2200.0
2002,Nicaragua,2500.0
2003,Nicaragua,2900.0
2004,Nicaragua,3200.0
2005,Nicaragua,3700.0
2006,Nicaragua,4100.0
2007,Nicaragua,4700.0
2008,Nicaragua,5300.0
2009,Nicaragua,6000.0
2010,Nicaragua,6800.0
2011,Nicaragua,7600.0
1983,Niger,420.0
1990,Niger,14000.0
1991,Niger,16000.0
1992,Niger,18000.0
1993,Niger,21000.0
1994,Niger,24000.0
1995,Niger,27000.0
1996,Niger,30000.0
1997,Niger,33000.0
1998,Niger,36000.0
1999,Niger,39000.0
2000,Niger,42000.0
2001,Niger,45000.0
2002,Niger,47000.0
2003,Niger,49000.0
2004,Niger,51000.0
2005,Niger,53000.0
2006,Niger,55000.0
2007,Niger,57000.0
2008,Niger,59000.0
2009,Niger,61000.0
2010,Niger,63000.0
2011,Niger,65000.0
1979,Nigeria,13129.0
1990,Nigeria,230000.0
1991,Nigeria,360000.0
1992,Nigeria,530000.0
1993,Nigeria,740000.0
1994,Nigeria,980000.0
1995,Nigeria,1200000.0
1996,Nigeria,1500000.0
1997,Nigeria,1800000.0
1998,Nigeria,2000000.0
1999,Nigeria,2200000.0
2000,Nigeria,2400000.0
2001,Nigeria,2500000.0
2002,Nigeria,2600000.0
2003,Nigeria,2700000.0
2004,Nigeria,2800000.0
2005,Nigeria,2800000.0
2006,Nigeria,2900000.0
2007,Nigeria,3000000.0
2008,Nigeria,3100000.0
2009,Nigeria,3200000.0
2010,Nigeria,3300000.0
2011,Nigeria,3400000.0
1983,Norway,311.0
1990,Norway,600.0
1991,Norway,1200.0
1992,Norway,1400.0
1993,Norway,1700.0
1994,Norway,2000.0
1995,Norway,2200.0
1996,Norway,2400.0
1997,Norway,2600.0
1998,Norway,2800.0
1999,Norway,2900.0
2000,Norway,3100.0
2001,Norway,3200.0
2002,Norway,3300.0
2003,Norway,3400.0
2004,Norway,3600.0
2005,Norway,3700.0
2006,Norway,3800.0
2007,Norway,4000.0
2008,Norway,4100.0
2009,Norway,4200.0
2010,Norway,4400.0
2011,Norway,4500.0
1990,Pakistan,600.0
1991,Pakistan,600.0
1992,Pakistan,1100.0
1993,Pakistan,1400.0
1994,Pakistan,1800.0
1995,Pakistan,2400.0
1996,Pakistan,3100.0
1997,Pakistan,4100.0
1998,Pakistan,5400.0
1999,Pakistan,7000.0
2000,Pakistan,9200.0
2001,Pakistan,12000.0
2002,Pakistan,15000.0
2003,Pakistan,20000.0
2004,Pakistan,25000.0
2005,Pakistan,32000.0
2006,Pakistan,41000.0
2007,Pakistan,51000.0
2008,Pakistan,65000.0
2009,Pakistan,81000.0
2010,Pakistan,100000.0
2011,Pakistan,130000.0
1979,Panama,443.0
1990,Panama,11000.0
1991,Panama,13000.0
1992,Panama,16000.0
1993,Panama,19000.0
1994,Panama,21000.0
1995,Panama,24000.0
1996,Panama,25000.0
1997,Panama,26000.0
1998,Panama,26000.0
1999,Panama,26000.0
2000,Panama,26000.0
2001,Panama,25000.0
2002,Panama,25000.0
2003,Panama,24000.0
2004,Panama,23000.0
2005,Panama,22000.0
2006,Panama,21000.0
2007,Panama,20000.0
2008,Panama,19000.0
2009,Panama,19000.0
2010,Panama,18000.0
2011,Panama,18000.0
1987,Papua New Guinea,133.0
1990,Papua New Guinea,4000.0
1991,Papua New Guinea,5500.0
1992,Papua New Guinea,7300.0
1993,Papua New Guinea,9200.0
1994,Papua New Guinea,11000.0
1995,Papua New Guinea,14000.0
1996,Papua New Guinea,16000.0
1997,Papua New Guinea,18000.0
1998,Papua New Guinea,20000.0
1999,Papua New Guinea,21000.0
2000,Papua New Guinea,23000.0
2001,Papua New Guinea,24000.0
2002,Papua New Guinea,25000.0
2003,Papua New Guinea,25000.0
2004,Papua New Guinea,26000.0
2005,Papua New Guinea,26000.0
2006,Papua New Guinea,26000.0
2007,Papua New Guinea,26000.0
2008,Papua New Guinea,27000.0
2009,Papua New Guinea,27000.0
2010,Papua New Guinea,27000.0
2011,Papua New Guinea,28000.0
1983,Paraguay,91.0
1990,Paraguay,1600.0
1991,Paraguay,1900.0
1992,Paraguay,2100.0
1993,Paraguay,2300.0
1994,Paraguay,2500.0
1995,Paraguay,2700.0
1996,Paraguay,3000.0
1997,Paraguay,3200.0
1998,Paraguay,3500.0
1999,Paraguay,3700.0
2000,Paraguay,4000.0
2001,Paraguay,4400.0
2002,Paraguay,4700.0
2003,Paraguay,5200.0
2004,Paraguay,5700.0
2005,Paraguay,6200.0
2006,Paraguay,6900.0
2007,Paraguay,7700.0
2008,Paraguay,8700.0
2009,Paraguay,9800.0
2010,Paraguay,11000.0
2011,Paraguay,13000.0
1979,Peru,1010.0
1990,Peru,27000.0
1991,Peru,34000.0
1992,Peru,44000.0
1993,Peru,53000.0
1994,Peru,62000.0
1995,Peru,70000.0
1996,Peru,75000.0
1997,Peru,78000.0
1998,Peru,80000.0
1999,Peru,80000.0
2000,Peru,80000.0
2001,Peru,79000.0
2002,Peru,77000.0
2003,Peru,75000.0
2004,Peru,73000.0
2005,Peru,71000.0
2006,Peru,70000.0
2007,Peru,69000.0
2008,Peru,69000.0
2009,Peru,70000.0
2010,Peru,71000.0
2011,Peru,74000.0
1990,Philippines,350.0
1991,Philippines,350.0
1992,Philippines,350.0
1993,Philippines,600.0
1994,Philippines,600.0
1995,Philippines,600.0
1996,Philippines,600.0
1997,Philippines,1100.0
1998,Philippines,1400.0
1999,Philippines,1700.0
2000,Philippines,2000.0
2001,Philippines,2400.0
2002,Philippines,3000.0
2003,Philippines,3600.0
2004,Philippines,4300.0
2005,Philippines,5300.0
2006,Philippines,6400.0
2007,Philippines,7700.0
2008,Philippines,9400.0
2009,Philippines,11000.0
2010,Philippines,14000.0
2011,Philippines,19000.0
1990,Poland,6800.0
1991,Poland,8600.0
1992,Poland,11000.0
1993,Poland,12000.0
1994,Poland,14000.0
1995,Poland,16000.0
1996,Poland,17000.0
1997,Poland,19000.0
1998,Poland,20000.0
1999,Poland,21000.0
2000,Poland,22000.0
2001,Poland,24000.0
2002,Poland,25000.0
2003,Poland,26000.0
2004,Poland,27000.0
2005,Poland,28000.0
2006,Poland,30000.0
2007,Poland,31000.0
2008,Poland,32000.0
2009,Poland,33000.0
2010,Poland,34000.0
2011,Poland,35000.0
1979,Portugal,1052.0
1990,Portugal,7000.0
1991,Portugal,9200.0
1992,Portugal,12000.0
1993,Portugal,15000.0
1994,Portugal,18000.0
1995,Portugal,20000.0
1996,Portugal,23000.0
1997,Portugal,26000.0
1998,Portugal,28000.0
1999,Portugal,30000.0
2000,Portugal,32000.0
2001,Portugal,34000.0
2002,Portugal,36000.0
2003,Portugal,37000.0
2004,Portugal,39000.0
2005,Portugal,40000.0
2006,Portugal,42000.0
2007,Portugal,43000.0
2008,Portugal,44000.0
2009,Portugal,45000.0
2010,Portugal,46000.0
2011,Portugal,48000.0
1990,Romania,3000.0
1991,Romania,3900.0
1992,Romania,5000.0
1993,Romania,6300.0
1994,Romania,7700.0
1995,Romania,9100.0
1996,Romania,11000.0
1997,Romania,12000.0
1998,Romania,13000.0
1999,Romania,14000.0
2000,Romania,15000.0
2001,Romania,16000.0
2002,Romania,16000.0
2003,Romania,16000.0
2004,Romania,17000.0
2005,Romania,17000.0
2006,Romania,17000.0
2007,Romania,17000.0
2008,Romania,16000.0
