year,country,people_living_with_hiv
2009,Romania,16000.0
2010,Romania,16000.0
2011,Romania,16000.0
1979,Rwanda,220.0
1990,Rwanda,200000.0
1991,Rwanda,200000.0
1992,Rwanda,200000.0
1993,Rwanda,200000.0
1994,Rwanda,200000.0
1995,Rwanda,200000.0
1996,Rwanda,200000.0
1997,Rwanda,210000.0
1998,Rwanda,220000.0
1999,Rwanda,220000.0
2000,Rwanda,230000.0
2001,Rwanda,220000.0
2002,Rwanda,220000.0
2003,Rwanda,210000.0
2004,Rwanda,210000.0
2005,Rwanda,200000.0
2006,Rwanda,200000.0
2007,Rwanda,200000.0
2008,Rwanda,200000.0
2009,Rwanda,200000.0
2010,Rwanda,210000.0
2011,Rwanda,210000.0
1990,Sao Tome and Principe,160.0
1991,Sao Tome and Principe,160.0
1992,Sao Tome and Principe,350.0
1993,Sao Tome and Principe,350.0
1994,Sao Tome and Principe,350.0
1995,Sao Tome and Principe,350.0
1996,Sao Tome and Principe,350.0
1997,Sao Tome and Principe,350.0
1998,Sao Tome and Principe,350.0
1999,Sao Tome and Principe,600.0
2000,Sao Tome and Principe,600.0
2001,Sao Tome and Principe,600.0
2002,Sao Tome and Principe,600.0
2003,Sao Tome and Principe,600.0
2004,Sao Tome and Principe,1000.0
2005,Sao Tome and Principe,1000.0
2006,Sao Tome and Principe,1000.0
2007,Sao Tome and Principe,1000.0
2008,Sao Tome and Principe,1000.0
2009,Sao Tome and Principe,1000.0
2010,Sao Tome and Principe,1000.0
2011,Sao Tome and Principe,600.0
1981,Senegal,357.0
1990,Senegal,5000.0
1991,Senegal,5800.0
1992,Senegal,6700.0
1993,Senegal,7800.0
1994,Senegal,9100.0
1995,Senegal,11000.0
1996,Senegal,12000.0
1997,Senegal,14000.0
1998,Senegal,16000.0
1999,Senegal,19000.0
2000,Senegal,21000.0
2001,Senegal,24000.0
2002,Senegal,27000.0
2003,Senegal,30000.0
2004,Senegal,32000.0
2005,Senegal,35000.0
2006,Senegal,38000.0
2007,Senegal,41000.0
2008,Senegal,43000.0
2009,Senegal,46000.0
2010,Senegal,49000.0
2011,Senegal,53000.0
1985,Serbia,480.0
1990,Serbia,5200.0
1991,Serbia,5100.0
1992,Serbia,5000.0
1993,Serbia,4800.0
1994,Serbia,4600.0
1995,Serbia,4300.0
1996,Serbia,4000.0
1997,Serbia,3700.0
1998,Serbia,3500.0
1999,Serbia,3300.0
2000,Serbia,3200.0
2001,Serbia,3100.0
2002,Serbia,3000.0
2003,Serbia,2900.0
2004,Serbia,2900.0
2005,Serbia,2900.0
2006,Serbia,3000.0
2007,Serbia,3100.0
2008,Serbia,3200.0
2009,Serbia,3400.0
2010,Serbia,3500.0
2011,Serbia,3500.0
1985,Sierra Leone,234.0
1990,Sierra Leone,600.0
1991,Sierra Leone,1100.0
1992,Sierra Leone,1700.0
1993,Sierra Leone,2500.0
1994,Sierra Leone,3600.0
1995,Sierra Leone,5000.0
1996,Sierra Leone,6800.0
1997,Sierra Leone,8900.0
1998,Sierra Leone,11000.0
1999,Sierra Leone,14000.0
2000,Sierra Leone,18000.0
2001,Sierra Leone,21000.0
2002,Sierra Leone,25000.0
2003,Sierra Leone,30000.0
2004,Sierra Leone,34000.0
2005,Sierra Leone,38000.0
2006,Sierra Leone,41000.0
2007,Sierra Leone,44000.0
2008,Sierra Leone,45000.0
2009,Sierra Leone,47000.0
2010,Sierra Leone,48000.0
2011,Sierra Leone,49000.0
1990,Singapore,600.0
1991,Singapore,600.0
1992,Singapore,1200.0
1993,Singapore,1500.0
1994,Singapore,1800.0
1995,Singapore,2000.0
1996,Singapore,2200.0
1997,Singapore,2400.0
1998,Singapore,2500.0
1999,Singapore,2600.0
2000,Singapore,2600.0
2001,Singapore,2700.0
2002,Singapore,2700.0
2003,Singapore,2700.0
2004,Singapore,2700.0
2005,Singapore,2800.0
2006,Singapore,2900.0
2007,Singapore,3000.0
2008,Singapore,3200.0
2009,Singapore,3300.0
2010,Singapore,3400.0
2011,Singapore,3400.0
1990,Slovak Republic,60.0
1991,Slovak Republic,60.0
1992,Slovak Republic,60.0
1993,Slovak Republic,60.0
1994,Slovak Republic,60.0
1995,Slovak Republic,60.0
1996,Slovak Republic,60.0
1997,Slovak Republic,60.0
1998,Slovak Republic,160.0
1999,Slovak Republic,160.0
2000,Slovak Republic,160.0
2001,Slovak Republic,160.0
2002,Slovak Republic,160.0
2003,Slovak Republic,160.0
2004,Slovak Republic,350.0
2005,Slovak Republic,350.0
2006,Slovak Republic,350.0
2007,Slovak Republic,350.0
2008,Slovak Republic,350.0
2009,Slovak Republic,350.0
2010,Slovak Republic,350.0
2011,Slovak Republic,350.0
1990,Slovenia,60.0
1991,Slovenia,60.0
1992,Slovenia,60.0
1993,Slovenia,60.0
1994,Slovenia,60.0
1995,Slovenia,60.0
1996,Slovenia,160.0
1997,Slovenia,160.0
1998,Slovenia,160.0
1999,Slovenia,160.0
2000,Slovenia,350.0
2001,Slovenia,350.0
2002,Slovenia,350.0
2003,Slovenia,350.0
2004,Slovenia,350.0
2005,Slovenia,350.0
2006,Slovenia,350.0
2007,Slovenia,350.0
2008,Slovenia,350.0
2009,Slovenia,600.0
2010,Slovenia,600.0
2011,Slovenia,600.0
1987,Somalia,264.0
1990,Somalia,17000.0
1991,Somalia,19000.0
1992,Somalia,22000.0
1993,Somalia,24000.0
1994,Somalia,26000.0
1995,Somalia,28000.0
1996,Somalia,30000.0
1997,Somalia,31000.0
1998,Somalia,32000.0
1999,Somalia,33000.0
2000,Somalia,34000.0
2001,Somalia,34000.0
2002,Somalia,35000.0
2003,Somalia,35000.0
2004,Somalia,35000.0
2005,Somalia,35000.0
2006,Somalia,35000.0
2007,Somalia,35000.0
2008,Somalia,35000.0
2009,Somalia,35000.0
2010,Somalia,35000.0
2011,Somalia,35000.0
1981,South Africa,2089.0
1990,South Africa,100000.0
1991,South Africa,170000.0
1992,South Africa,290000.0
1993,South Africa,470000.0
1994,South Africa,750000.0
1995,South Africa,1200000.0
1996,South Africa,1700000.0
1997,South Africa,2300000.0
1998,South Africa,2900000.0
1999,South Africa,3500000.0
2000,South Africa,4000000.0
2001,South Africa,4400000.0
2002,South Africa,4700000.0
2003,South Africa,4900000.0
2004,South Africa,5000000.0
2005,South Africa,5200000.0
2006,South Africa,5200000.0
2007,South Africa,5300000.0
2008,South Africa,5400000.0
2009,South Africa,5400000.0
2010,South Africa,5500000.0
2011,South Africa,5600000.0
1990,South Korea,2600.0
1991,South Korea,2700.0
1992,South Korea,2900.0
1993,South Korea,3000.0
1994,South Korea,3100.0
1995,South Korea,3200.0
1996,South Korea,3300.0
1997,South Korea,3400.0
1998,South Korea,3600.0
1999,South Korea,3900.0
2000,South Korea,5600.0
2001,South Korea,7200.0
2002,South Korea,8600.0
2003,South Korea,9900.0
2004,South Korea,11000.0
2005,South Korea,12000.0
2006,South Korea,13000.0
2007,South Korea,13000.0
2008,South Korea,14000.0
2009,South Korea,15000.0
2010,South Korea,15000.0
2011,South Korea,15000.0
2011,South Sudan,150000.0
1981,Spain,2000.0
1990,Spain,84000.0
1991,Spain,94000.0
1992,Spain,100000.0
1993,Spain,110000.0
1994,Spain,110000.0
1995,Spain,110000.0
1996,Spain,110000.0
1997,Spain,110000.0
1998,Spain,120000.0
1999,Spain,120000.0
2000,Spain,120000.0
2001,Spain,120000.0
2002,Spain,120000.0
2003,Spain,130000.0
2004,Spain,130000.0
2005,Spain,130000.0
2006,Spain,130000.0
2007,Spain,140000.0
2008,Spain,140000.0
2009,Spain,140000.0
2010,Spain,150000.0
2011,Spain,150000.0
1990,Sri Lanka,350.0
1991,Sri Lanka,600.0
1992,Sri Lanka,600.0
1993,Sri Lanka,600.0
1994,Sri Lanka,600.0
1995,Sri Lanka,600.0
1996,Sri Lanka,1100.0
1997,Sri Lanka,1200.0
1998,Sri Lanka,1400.0
1999,Sri Lanka,1500.0
2000,Sri Lanka,1700.0
2001,Sri Lanka,1900.0
2002,Sri Lanka,2100.0
2003,Sri Lanka,2400.0
2004,Sri Lanka,2600.0
2005,Sri Lanka,2800.0
2006,Sri Lanka,3000.0
2007,Sri Lanka,3300.0
2008,Sri Lanka,3500.0
2009,Sri Lanka,3700.0
2010,Sri Lanka,3900.0
2011,Sri Lanka,4200.0
1979,Sudan,5480.0
1990,Sudan,20000.0
1991,Sudan,27000.0
1992,Sudan,35000.0
1993,Sudan,44000.0
1994,Sudan,52000.0
1995,Sudan,60000.0
1996,Sudan,66000.0
1997,Sudan,70000.0
1998,Sudan,72000.0
1999,Sudan,72000.0
2000,Sudan,70000.0
2001,Sudan,69000.0
2002,Sudan,67000.0
2003,Sudan,65000.0
2004,Sudan,63000.0
2005,Sudan,62000.0
2006,Sudan,62000.0
2007,Sudan,62000.0
2008,Sudan,63000.0
2009,Sudan,65000.0
2010,Sudan,67000.0
2011,Sudan,69000.0
1980,Suriname,20.0
1990,Suriname,3500.0
1991,Suriname,4600.0
1992,Suriname,5700.0
1993,Suriname,6700.0
1994,Suriname,7500.0
1995,Suriname,8200.0
1996,Suriname,8600.0
1997,Suriname,8800.0
1998,Suriname,8800.0
1999,Suriname,8700.0
2000,Suriname,8400.0
2001,Suriname,7900.0
2002,Suriname,7400.0
2003,Suriname,6800.0
2004,Suriname,6300.0
2005,Suriname,5800.0
2006,Suriname,5300.0
2007,Suriname,4800.0
2008,Suriname,4400.0
2009,Suriname,4000.0
2010,Suriname,3700.0
2011,Suriname,3400.0
1982,Swaziland,34.0
1990,Swaziland,12000.0
1991,Swaziland,17000.0
1992,Swaziland,22000.0
1993,Swaziland,30000.0
1994,Swaziland,39000.0
1995,Swaziland,49000.0
1996,Swaziland,61000.0
1997,Swaziland,75000.0
1998,Swaziland,88000.0
1999,Swaziland,100000.0
2000,Swaziland,110000.0
2001,Swaziland,120000.0
2002,Swaziland,130000.0
2003,Swaziland,140000.0
2004,Swaziland,150000.0
2005,Swaziland,160000.0
2006,Swaziland,160000.0
2007,Swaziland,170000.0
2008,Swaziland,170000.0
2009,Swaziland,180000.0
2010,Swaziland,180000.0
2011,Swaziland,190000.0
1983,Sweden,830.0
1990,Sweden,3100.0
1991,Sweden,3800.0
1992,Sweden,4400.0
1993,Sweden,4900.0
1994,Sweden,5300.0
1995,Sweden,5600.0
1996,Sweden,5900.0
1997,Sweden,6100.0
1998,Sweden,6300.0
1999,Sweden,6500.0
2000,Sweden,6700.0
2001,Sweden,6900.0
2002,Sweden,7200.0
2003,Sweden,7400.0
2004,Sweden,7600.0
2005,Sweden,7800.0
2006,Sweden,8000.0
2007,Sweden,8200.0
2008,Sweden,8400.0
2009,Sweden,8600.0
2010,Sweden,8900.0
2011,Sweden,9100.0
1985,Switzerland,2714.0
1990,Switzerland,7900.0
1991,Switzerland,9000.0
1992,Switzerland,10000.0
1993,Switzerland,11000.0
1994,Switzerland,11000.0
1995,Switzerland,12000.0
1996,Switzerland,12000.0
1997,Switzerland,12000.0
1998,Switzerland,13000.0
1999,Switzerland,13000.0
2000,Switzerland,13000.0
2001,Switzerland,14000.0
2002,Switzerland,14000.0
2003,Switzerland,15000.0
2004,Switzerland,16000.0
2005,Switzerland,16000.0
2006,Switzerland,17000.0
2007,Switzerland,18000.0
2008,Switzerland,19000.0
2009,Switzerland,19000.0
2010,Switzerland,20000.0
2011,Switzerland,20000.0
1990,Tajikistan,600.0
1991,Tajikistan,600.0
1992,Tajikistan,600.0
1993,Tajikistan,1000.0
1994,Tajikistan,1300.0
1995,Tajikistan,1600.0
1996,Tajikistan,2100.0
1997,Tajikistan,2700.0
1998,Tajikistan,3400.0
1999,Tajikistan,4100.0
2000,Tajikistan,4800.0
2001,Tajikistan,5400.0
2002,Tajikistan,6000.0
2003,Tajikistan,6500.0
2004,Tajikistan,7000.0
2005,Tajikistan,7400.0
2006,Tajikistan,7800.0
2007,Tajikistan,8200.0
2008,Tajikistan,8700.0
2009,Tajikistan,9200.0
2010,Tajikistan,9800.0
2011,Tajikistan,11000.0
1979,Tanzania,770.0
1990,Tanzania,660000.0
1991,Tanzania,820000.0
1992,Tanzania,980000.0
1993,Tanzania,1100000.0
1994,Tanzania,1200000.0
1995,Tanzania,1300000.0
1996,Tanzania,1400000.0
1997,Tanzania,1400000.0
1998,Tanzania,1400000.0
1999,Tanzania,1500000.0
2000,Tanzania,1500000.0
2001,Tanzania,1400000.0
2002,Tanzania,1400000.0
2003,Tanzania,1400000.0
2004,Tanzania,1400000.0
2005,Tanzania,1400000.0
2006,Tanzania,1400000.0
2007,Tanzania,1400000.0
2008,Tanzania,1400000.0
2009,Tanzania,1500000.0
2010,Tanzania,1500000.0
2011,Tanzania,1600000.0
1985,Thailand,3060.0
1990,Thailand,300000.0
1991,Thailand,440000.0
1992,Thailand,550000.0
1993,Thailand,630000.0
1994,Thailand,680000.0
1995,Thailand,700000.0
1996,Thailand,710000.0
1997,Thailand,710000.0
1998,Thailand,690000.0
1999,Thailand,680000.0
2000,Thailand,650000.0
2001,Thailand,630000.0
2002,Thailand,610000.0
2003,Thailand,590000.0
2004,Thailand,570000.0
2005,Thailand,560000.0
2006,Thailand,550000.0
2007,Thailand,540000.0
2008,Thailand,530000.0
2009,Thailand,520000.0
2010,Thailand,510000.0
2011,Thailand,490000.0
1979,Togo,129.0
1990,Togo,34000.0
1991,Togo,40000.0
1992,Togo,46000.0
1993,Togo,52000.0
1994,Togo,60000.0
1995,Togo,68000.0
1996,Togo,77000.0
1997,Togo,87000.0
1998,Togo,97000.0
1999,Togo,110000.0
2000,Togo,120000.0
2001,Togo,120000.0
2002,Togo,130000.0
2003,Togo,140000.0
2004,Togo,140000.0
2005,Togo,140000.0
2006,Togo,150000.0
2007,Togo,150000.0
2008,Togo,150000.0
2009,Togo,150000.0
2010,Togo,150000.0
2011,Togo,150000.0
1982,Trinidad and Tobago,70.0
1990,Trinidad and Tobago,1500.0
1991,Trinidad and Tobago,2100.0
1992,Trinidad and Tobago,2900.0
1993,Trinidad and Tobago,3800.0
1994,Trinidad and Tobago,4900.0
1995,Trinidad and Tobago,6000.0
1996,Trinidad and Tobago,7100.0
1997,Trinidad and Tobago,8100.0
1998,Trinidad and Tobago,9100.0
1999,Trinidad and Tobago,9900.0
2000,Trinidad and Tobago,11000.0
2001,Trinidad and Tobago,11000.0
2002,Trinidad and Tobago,11000.0
2003,Trinidad and Tobago,12000.0
2004,Trinidad and Tobago,12000.0
2005,Trinidad and Tobago,12000.0
2006,Trinidad and Tobago,13000.0
2007,Trinidad and Tobago,13000.0
2008,Trinidad and Tobago,13000.0
2009,Trinidad and Tobago,13000.0
2010,Trinidad and Tobago,13000.0
2011,Trinidad and Tobago,13000.0
1990,Tunisia,60.0
1991,Tunisia,60.0
1992,Tunisia,60.0
1993,Tunisia,160.0
1994,Tunisia,160.0
1995,Tunisia,350.0
1996,Tunisia,350.0
1997,Tunisia,350.0
1998,Tunisia,350.0
1999,Tunisia,350.0
2000,Tunisia,600.0
2001,Tunisia,600.0
2002,Tunisia,600.0
2003,Tunisia,600.0
2004,Tunisia,600.0
2005,Tunisia,600.0
2006,Tunisia,1000.0
2007,Tunisia,1100.0
2008,Tunisia,1300.0
2009,Tunisia,1400.0
2010,Tunisia,1500.0
2011,Tunisia,1700.0
1990,Turkey,160.0
1991,Turkey,350.0
1992,Turkey,350.0
1993,Turkey,350.0
1994,Turkey,350.0
1995,Turkey,600.0
1996,Turkey,600.0
1997,Turkey,600.0
1998,Turkey,1100.0
1999,Turkey,1300.0
2000,Turkey,1500.0
2001,Turkey,1800.0
2002,Turkey,2100.0
2003,Turkey,2400.0
2004,Turkey,2700.0
2005,Turkey,3100.0
2006,Turkey,3400.0
2007,Turkey,3800.0
2008,Turkey,4200.0
2009,Turkey,4600.0
2010,Turkey,5000.0
2011,Turkey,5500.0
1979,Uganda,510.0
1990,Uganda,1200000.0
1991,Uganda,1200000.0
1992,Uganda,1200000.0
1993,Uganda,1200000.0
1994,Uganda,1200000.0
1995,Uganda,1200000.0
1996,Uganda,1100000.0
1997,Uganda,1100000.0
1998,Uganda,1100000.0
1999,Uganda,1000000.0
2000,Uganda,1000000.0
2001,Uganda,990000.0
2002,Uganda,980000.0
2003,Uganda,990000.0
2004,Uganda,1000000.0
2005,Uganda,1000000.0
2006,Uganda,1100000.0
2007,Uganda,1100000.0
2008,Uganda,1200000.0
2009,Uganda,1300000.0
2010,Uganda,1300000.0
2011,Uganda,1400000.0
1990,Ukraine,350.0
1991,Ukraine,1400.0
1992,Ukraine,3900.0
1993,Ukraine,8900.0
1994,Ukraine,18000.0
1995,Ukraine,34000.0
1996,Ukraine,63000.0
1997,Ukraine,110000.0
1998,Ukraine,160000.0
1999,Ukraine,200000.0
2000,Ukraine,230000.0
2001,Ukraine,250000.0
2002,Ukraine,260000.0
2003,Ukraine,280000.0
2004,Ukraine,290000.0
2005,Ukraine,300000.0
2006,Ukraine,310000.0
2007,Ukraine,320000.0
2008,Ukraine,300000.0
2009,Ukraine,280000.0
2010,Ukraine,250000.0
2011,Ukraine,230000.0
1983,United Kingdom,5881.0
1990,United Kingdom,23000.0
1991,United Kingdom,24000.0
1992,United Kingdom,25000.0
1993,United Kingdom,26000.0
1994,United Kingdom,27000.0
1995,United Kingdom,28000.0
1996,United Kingdom,29000.0
1997,United Kingdom,32000.0
1998,United Kingdom,35000.0
1999,United Kingdom,38000.0
2000,United Kingdom,42000.0
2001,United Kingdom,46000.0
2002,United Kingdom,54000.0
2003,United Kingdom,58000.0
2004,United Kingdom,64000.0
2005,United Kingdom,70000.0
2006,United Kingdom,76000.0
2007,United Kingdom,81000.0
2008,United Kingdom,86000.0
2009,United Kingdom,89000.0
2010,United Kingdom,91000.0
2011,United Kingdom,94000.0
1979,United States,39600.0
1990,United States,810000.0
1991,United States,830000.0
1992,United States,830000.0
1993,United States,840000.0
1994,United States,830000.0
1995,United States,830000.0
1996,United States,840000.0
1997,United States,870000.0
1998,United States,910000.0
1999,United States,950000.0
2000,United States,980000.0
2001,United States,1000000.0
2002,United States,1000000.0
2003,United States,1100000.0
2004,United States,1100000.0
2005,United States,1100000.0
2006,United States,1200000.0
2007,United States,1200000.0
2008,United States,1200000.0
2009,United States,1300000.0
2010,United States,1300000.0
2011,United States,1300000.0
1979,Uruguay,131.0
1990,Uruguay,1800.0
1991,Uruguay,2400.0
1992,Uruguay,3200.0
1993,Uruguay,4200.0
1994,Uruguay,5200.0
1995,Uruguay,6300.0
1996,Uruguay,7400.0
1997,Uruguay,8500.0
1998,Uruguay,9400.0
1999,Uruguay,10000.0
2000,Uruguay,11000.0
2001,Uruguay,11000.0
2002,Uruguay,11000.0
2003,Uruguay,11000.0
2004,Uruguay,12000.0
2005,Uruguay,12000.0
2006,Uruguay,12000.0
2007,Uruguay,12000.0
2008,Uruguay,12000.0
2009,Uruguay,12000.0
2010,Uruguay,12000.0
2011,Uruguay,12000.0
1990,Venezuela,21000.0
1991,Venezuela,24000.0
1992,Venezuela,27000.0
1993,Venezuela,31000.0
1994,Venezuela,34000.0
1995,Venezuela,37000.0
1996,Venezuela,41000.0
1997,Venezuela,44000.0
1998,Venezuela,48000.0
1999,Venezuela,51000.0
2000,Venezuela,54000.0
2001,Venezuela,58000.0
2002,Venezuela,61000.0
2003,Venezuela,65000.0
2004,Venezuela,69000.0
2005,Venezuela,74000.0
2006,Venezuela,78000.0
2007,Venezuela,82000.0
2008,Venezuela,86000.0
2009,Venezuela,91000.0
2010,Venezuela,95000.0
2011,Venezuela,99000.0
1990,Vietnam,60.0
1991,Vietnam,350.0
1992,Vietnam,600.0
1993,Vietnam,1000.0
1994,Vietnam,1900.0
1995,Vietnam,3500.0
1996,Vietnam,6900.0
1997,Vietnam,13000.0
1998,Vietnam,30000.0
1999,Vietnam,58000.0
2000,Vietnam,84000.0
2001,Vietnam,110000.0
2002,Vietnam,130000.0
2003,Vietnam,160000.0
2004,Vietnam,180000.0
2005,Vietnam,190000.0
2006,Vietnam,210000.0
2007,Vietnam,220000.0
2008,Vietnam,230000.0
2009,Vietnam,230000.0
2010,Vietnam,240000.0
2011,Vietnam,250000.0
1990,Yemen,350.0
1991,Yemen,600.0
1992,Yemen,600.0
1993,Yemen,1100.0
1994,Yemen,1500.0
1995,Yemen,2100.0
1996,Yemen,2800.0
1997,Yemen,3700.0
1998,Yemen,4900.0
1999,Yemen,6500.0
2000,Yemen,8500.0
2001,Yemen,10000.0
2002,Yemen,12000.0
2003,Yemen,14000.0
2004,Yemen,15000.0
2005,Yemen,16000.0
2006,Yemen,17000.0
2007,Yemen,18000.0
2008,Yemen,19000.0
2009,Yemen,20000.0
2010,Yemen,21000.0
2011,Yemen,22000.0
1979,Zambia,240.0
1990,Zambia,560000.0
1991,Zambia,610000.0
1992,Zambia,650000.0
1993,Zambia,680000.0
1994,Zambia,700000.0
1995,Zambia,730000.0
1996,Zambia,750000.0
1997,Zambia,770000.0
1998,Zambia,790000.0
1999,Zambia,820000.0
2000,Zambia,840000.0
2001,Zambia,860000.0
2002,Zambia,880000.0
2003,Zambia,900000.0
2004,Zambia,910000.0
2005,Zambia,920000.0
2006,Zambia,920000.0
2007,Zambia,930000.0
2008,Zambia,940000.0
2009,Zambia,950000.0
2010,Zambia,960000.0
2011,Zambia,970000.0
1979,Zimbabwe,330.0
1990,Zimbabwe,720000.0
1991,Zimbabwe,880000.0
1992,Zimbabwe,1000000.0
1993,Zimbabwe,1200000.0
1994,Zimbabwe,1400000.0
1995,Zimbabwe,1600000.0
1996,Zimbabwe,1700000.0
1997,Zimbabwe,1800000.0
1998,Zimbabwe,1900000.0
1999,Zimbabwe,1900000.0
2000,Zimbabwe,1900000.0
2001,Zimbabwe,1800000.0
2002,Zimbabwe,1700000.0
2003,Zimbabwe,1700000.0
2004,Zimbabwe,1600000.0
2005,Zimbabwe,1500000.0
2006,Zimbabwe,1400000.0
2007,Zimbabwe,1300000.0
2008,Zimbabwe,1300000.0
2009,Zimbabwe,1200000.0
2010,Zimbabwe,1200000.0
2011,Zimbabwe,1200000.0
